County,Township,Label
Shelby County,Prairie,
Crawford County,Prairie,
Hancock County,Prairie,
Edgar County,Prairie,
Shelby County,Richland,In the Pipeline
La Salle County,Richland,In the Pipeline
Marshall County,Richland,In the Pipeline
Shelby County,Ridge,
Shelby County,Rose,
Shelby County,Rural,In the Pipeline
Rock Island County,Rural,In the Pipeline
Crawford County,Oblong,
Shelby County,Prairie,
Crawford County,Prairie,
Hancock County,Prairie,
Edgar County,Prairie,
Crawford County,Martin,Current Clients
Crawford County,Martin,Current Clients
McLean County,Martin,Current Clients
McLean County,Martin,Current Clients
Shelby County,Shelbyville,
Shelby County,Sigel,
Shelby County,Tower Hill,
Moultrie County,Marrowbone,
Monroe County,12,
Moultrie County,Lovington,
Peoria County,Peoria City,
Moultrie County,Whitley,
Sangamon County,Auburn,In the Pipeline
Clark County,Auburn,In the Pipeline
Sangamon County,Ball,In the Pipeline
Sangamon County,Ball,In the Pipeline
Sangamon County,Buffalo Hart,In the Pipeline
Sangamon County,Buffalo Hart,In the Pipeline
Sangamon County,Capital,In the Pipeline
Sangamon County,Capital,In the Pipeline
Sangamon County,Cartwright,In the Pipeline
Sangamon County,Chatham,In the Pipeline
Sangamon County,Cooper,
Sangamon County,Lanesville,In the Pipeline
Sangamon County,Lanesville,In the Pipeline
Sangamon County,Divernon,In the Pipeline
Sangamon County,Divernon,In the Pipeline
Sangamon County,Island Grove,In the Pipeline
Sangamon County,Loami,In the Pipeline
Sangamon County,Loami,In the Pipeline
Sangamon County,Maxwell,In the Pipeline
Sangamon County,Maxwell,In the Pipeline
Sangamon County,Mechanicsburg,In the Pipeline
Sangamon County,Mechanicsburg,In the Pipeline
Sangamon County,New Berlin,In the Pipeline
Sangamon County,Springfield,In the Pipeline
Sangamon County,Talkington,In the Pipeline
Sangamon County,Talkington,In the Pipeline
Sangamon County,Williams,In the Pipeline
Sangamon County,Williams,In the Pipeline
Sangamon County,Woodside,In the Pipeline
Sangamon County,Illiopolis,In the Pipeline
Sangamon County,Rochester,In the Pipeline
Warren County,Point Pleasant,
Warren County,Sumner,In the Pipeline
Kankakee County,Sumner,In the Pipeline
Warren County,Tompkins,
Effingham County,Bishop,
Effingham County,Douglas,
Clark County,Douglas,
Iroquois County,Douglas,
Effingham County,Jackson,
Will County,Jackson,
Effingham County,Lucas,
Effingham County,Mason,
Effingham County,Moccasin,
Effingham County,Mound,
McDonough County,Mound,
Effingham County,St. Francis,
Effingham County,Summit,
Effingham County,Teutopolis,
Effingham County,Union,
Cumberland County,Union,
Livingston County,Union,
Fulton County,Union,
Effingham County,Watson,
Woodford County,Kansas,
Edgar County,Kansas,
Effingham County,Liberty,
Adams County,Liberty,
Whiteside County,Clyde,In the Pipeline
Whiteside County,Jordan,In the Pipeline
Cass County,Chandlerville,
Cass County,Sangamon Valley,
Clinton County,Santa Fe,
Fulton County,Cass,
Iroquois County,Stockland,
Jasper County,Crooked Creek,
Cumberland County,Crooked Creek,
Greene County,Roodhouse,
Hancock County,Durham,
Greene County,Rubicon,
St. Clair County,Canteen,
St. Clair County,Engelmann,
St. Clair County,Freeburg,
St. Clair County,Lebanon,
Greene County,Wrights,
St. Clair County,Marissa,
Massac County,Washington,
Brown County,Lee,
Fulton County,Lee,
Brown County,Missouri,
Brown County,Mount Sterling,
Clark County,Darwin,
Mercer County,Mercer,
Mercer County,Millersburg,
Mercer County,New Boston,
Mercer County,Ohio Grove,
Mercer County,Perryton,
Mercer County,Preemption,
Brown County,Pea Ridge,
Brown County,Versailles,
Warren County,Berwick,
Clark County,Dolson,
Clark County,Johnson,
Christian County,Johnson,
Clark County,Marshall,
Clark County,Martinsville,
Hancock County,Bear Creek,
Christian County,Bear Creek,
Hancock County,Hancock,
Shelby County,Prairie,
Crawford County,Prairie,
Hancock County,Prairie,
Edgar County,Prairie,
Hancock County,St. Albans,
Hancock County,Walker,
Hancock County,Wythe,
Hancock County,La Harpe,
Randolph County,Walsh,
Franklin County,Frankfort,
Will County,Frankfort,
Coles County,Humboldt,
Coles County,Lafayette,Current Clients
Ogle County,Lafayette,Current Clients
Coles County,Mattoon,
Coles County,North Okaw,
Ford County,Brenton,
St. Clair County,New Athens,
St. Clair County,Prairie Du Long,
St. Clair County,Lenzburg,
St. Clair County,East St. Louis,
Ford County,Button,
Ford County,Dix,
Ford County,Mona,
Ford County,Patton,
Massac County,Metropolis No. 4,
Marshall County,Bell Plain,
Jackson County,Carbondale,
Jackson County,Degognia,
Jackson County,Makanda,
Franklin County,Barren,
Mercer County,Rivoli,
Mercer County,Suez,
Mercer County,Richland Grove,
Clinton County,St. Rose,
Lake County,Shields,Current Clients
Lake County,Wauconda,
Lake County,Waukegan,
Lake County,West Deerfield,In the Pipeline
Lake County,County subdivisions not defined,
Cook County,County subdivisions not defined,
Lake County,Fremont,
Clay County,Louisville,
Coles County,Paradise,
Clark County,Melrose,
Adams County,Melrose,
Clark County,Parker,
Clark County,Wabash,
Clark County,York,Current Clients
DuPage County,York,Current Clients
Carroll County,York,Current Clients
Coles County,Seven Hickory,
Edwards County,Bone Gap,
Edwards County,Ellery,
Edwards County,Salem No. 2,
Ford County,Peach Orchard,
Ford County,Pella,
Ford County,Rogers,
Ford County,Sullivant,
Ford County,Wall,
Franklin County,Ewing,
Franklin County,Six Mile,
Franklin County,Cave,
Lake County,Antioch,
Lake County,Avon,
Lake County,Cuba,
Lake County,Grant,
Vermilion County,Grant,
Jersey County,Ruyle,
Kendall County,Kendall,In the Pipeline
Kendall County,Kendall,In the Pipeline
Kendall County,Oswego,In the Pipeline
Kendall County,Oswego,In the Pipeline
Kendall County,Oswego,In the Pipeline
Clinton County,Breese,
Clinton County,Brookside,
Clinton County,East Fork,
Montgomery County,East Fork,
Clinton County,Irishtown,
Kankakee County,Salina,
Kankakee County,Yellowhead,
Montgomery County,Grisham,
Montgomery County,Harvel,
Christian County,Assumption,
Hancock County,Bear Creek,
Christian County,Bear Creek,
Lake County,Lake Villa,
Christian County,Buckhart,
Christian County,Greenwood,
McHenry County,Greenwood,
Menard County,Athens North No. 2,
Menard County,Athens South No. 1,
Lake County,Libertyville,
Lake County,Newport,
Franklin County,Browning,
Schuyler County,Browning,
Clinton County,Wade,
Jasper County,Wade,
Clinton County,Wheatfield,
Clinton County,Germantown,
Clinton County,Looking Glass,
Greene County,Carrollton,
Greene County,Patterson,
Greene County,Woodville,
Edwards County,Dixon,
Edwards County,Shelby No. 1,
Montgomery County,Hillsboro,
Montgomery County,Pitman,
Montgomery County,South Litchfield,
Montgomery County,Walshville,
Lake County,Benton,
Franklin County,Benton,
Lake County,Ela,
Clark County,Johnson,
Christian County,Johnson,
Christian County,Mosquito,
Christian County,Pana,
Christian County,Prairieton,
Christian County,Ricks,
Menard County,Atterberry No. 10,
Logan County,Atlanta,
Logan County,Broadwell,
Bureau County,Arispie,
Bureau County,Berlin,In the Pipeline
Bureau County,Berlin,In the Pipeline
Bureau County,Bureau,
Bureau County,Clarion,
Montgomery County,Witt,
Montgomery County,Zanesville,
Montgomery County,Bois D'Arc,
Montgomery County,Irving,
Montgomery County,Rountree,
Pope County,Eddyville No. 6,
Hamilton County,Beaver Creek,
Perry County,Du Quoin No. 3,
Perry County,Du Quoin No. 4,
Perry County,Du Quoin No. 5,
Perry County,Du Quoin No. 6,
Ford County,Drummer,
Logan County,Chester,
Logan County,Corwin,
Logan County,Eminence,
Logan County,Laenna,
Christian County,Rosamond,
Christian County,South Fork,
Christian County,Taylorville,
Christian County,King,
Menard County,Petersburg East No. 13,
Menard County,Petersburg North No. 14,
Woodford County,Cazenovia,
Bureau County,Concord,
Adams County,Concord,
Iroquois County,Concord,
Bureau County,Dover,
Bureau County,Greenville,
Menard County,Petersburg South No. 15,
Menard County,Rock Creek No. 12,
Madison County,Alton,In the Pipeline
Madison County,Edwardsville,In the Pipeline
Madison County,Granite City,In the Pipeline
Madison County,Jarvis,In the Pipeline
Pope County,Golconda No. 1,
Pope County,Golconda No. 3,
Pope County,Webster No. 5,
Woodford County,Greene,
Mercer County,Greene,
Woodford County,Linn,
Woodford County,Metamora,
Woodford County,Minonk,
Woodford County,Montgomery,
Crawford County,Montgomery,
Woodford County,Olio,
Perry County,Pinckneyville No. 3,
Perry County,Du Quoin No. 7,
Hamilton County,McLeansboro,
Hamilton County,South Crouch,
Perry County,Du Quoin No. 9,
Perry County,Du Quoin No. 10,
Perry County,Du Quoin No. 11,
Hancock County,Appanoose,
Edwards County,Albion No. 1,
Edwards County,Albion No. 2,
Edwards County,Albion No. 3,
Logan County,Lake Fork,
Logan County,Mount Pulaski,
Logan County,Sheridan,
Bureau County,Indiantown,
Bureau County,La Moille,
Bureau County,Leepertown,
Bureau County,Milo,
Hancock County,Augusta,
Hancock County,Chili,
Perry County,Du Quoin No. 1,
Perry County,Swanwick,
Perry County,Willisville,
Perry County,Du Quoin No. 12,
Bureau County,Princeton,
Hamilton County,South Twigg,
Hamilton County,Twigg,
Perry County,Pinckneyville No. 1,
Perry County,Pinckneyville No. 2,
Kane County,Plato,
Kane County,Rutland,In the Pipeline
La Salle County,Rutland,In the Pipeline
Kane County,Sugar Grove,
Kane County,Virgil,
Bureau County,Mineral,
Bureau County,Neponset,
Bureau County,Ohio,
Bureau County,Selby,
Moultrie County,Dora,
Perry County,Pinckneyville No. 4,
Perry County,Pinckneyville No. 5,
Perry County,Pinckneyville No. 6,
Perry County,Pinckneyville No. 7,
Moultrie County,East Nelson,
Moultrie County,Jonathan Creek,
Bureau County,Walnut,
Bureau County,Westfield,
Clark County,Westfield,
Bureau County,Wheatland,
Will County,Wheatland,
Fayette County,Wheatland,
Bureau County,Wyanet,
Montgomery County,Audubon,
Clinton County,East Fork,
Montgomery County,East Fork,
Perry County,Tamaroa No. 2,
Stephenson County,Ridott,
Henderson County,Biggsville,
Henderson County,Raritan,
Peoria County,Hallock,Current Clients
Peoria County,Hallock,Current Clients
Logan County,East Lincoln,
Logan County,Hurlbut,
Logan County,Oran,
Massac County,Georges Creek,
McHenry County,Algonquin,In the Pipeline
McDonough County,Lamoine,
Effingham County,Mound,
McDonough County,Mound,
McDonough County,New Salem,
Pike County,New Salem,
Pike County,Atlas,
Pike County,Barry,
McDonough County,Prairie City,
Pike County,Chambersburg,
McDonough County,Sciota,
McDonough County,Tennessee,
Livingston County,Waldo,
Pulaski County,Mounds,
McDonough County,Walnut Grove,In the Pipeline
Knox County,Walnut Grove,In the Pipeline
McLean County,Blue Mound,In the Pipeline
McLean County,Blue Mound,Current Clients
Macon County,Blue Mound,In the Pipeline
Macon County,Blue Mound,Current Clients
McLean County,Chenoa,
Pike County,Cincinnati,In the Pipeline
Tazewell County,Cincinnati,In the Pipeline
Pike County,Derry,
Pike County,Detroit,
Pike County,Fairmount,
Pike County,Griggsville,
Pike County,Hadley,
McLean County,Cropsey,Current Clients
McLean County,Danvers,Current Clients
McLean County,Dawson,Current Clients
Bond County,Mulberry Grove,
Bond County,Shoal Creek,
DuPage County,Lisle,In the Pipeline
DuPage County,Milton,
Mercer County,North Henderson,
DuPage County,Wayne,Current Clients
Clark County,York,Current Clients
DuPage County,York,Current Clients
Carroll County,York,Current Clients
Effingham County,Banner,
Fulton County,Banner,
Effingham County,West,Current Clients
McLean County,West,Current Clients
Marshall County,Lacon,
Pope County,Golconda No. 2,
Pope County,Jefferson No. 4,
Franklin County,Eastern,
Franklin County,Goode,
Franklin County,Northern,
Edwards County,Browns,
Edwards County,French Creek,
Edwards County,Salem No. 1,
McLean County,Dry Grove,Current Clients
McLean County,Funks Grove,Current Clients
Pike County,Hardin,
Pike County,Kinderhook,
Pike County,Newburg,
McDonough County,New Salem,
Pike County,New Salem,
Pike County,Pearl,
Pike County,Perry,
Ogle County,Taylor,Current Clients
Shelby County,Clarksburg,
Shelby County,Penn,
Stark County,Penn,
Shelby County,Todds Point,
McLean County,Gridley,Current Clients
McLean County,Lawndale,Current Clients
McLean County,Lawndale,Current Clients
McLean County,Lexington,Current Clients
Jasper County,Grandville,
Jasper County,Grove,
Jasper County,Hunt City,
Marshall County,Roberts,
Jasper County,North Muddy,
Jasper County,Ste. Marie,
Will County,Du Page,
Will County,Manhattan,
Adams County,Beverly,
Adams County,Burton,
McHenry County,Burton,
Menard County,Tallula No. 11,
Richland County,Claremont,
Richland County,Decker,
Richland County,Denver,
Richland County,Noble,
Adams County,Camp Point,
Woodford County,Kansas,
Edgar County,Kansas,
Pike County,Flint,
De Witt County,Nixon,
De Witt County,Waynesville,
Mercer County,Duncan,
Crawford County,Martin,Current Clients
Crawford County,Martin,Current Clients
McLean County,Martin,Current Clients
McLean County,Martin,Current Clients
McLean County,Money Creek,Current Clients
McLean County,Money Creek,Current Clients
McLean County,Mount Hope,Current Clients
McLean County,Old Town,Current Clients
McLean County,Old Town,Current Clients
Jasper County,South Muddy,
Clinton County,Wade,
Jasper County,Wade,
Mercer County,Keithsburg,
Jasper County,Willow Hill,
Gallatin County,Asbury,
Gallatin County,New Haven,
Schuyler County,Buena Vista,
Schuyler County,Woodstock,
Adams County,Columbus,
Bureau County,Concord,
Adams County,Concord,
Iroquois County,Concord,
Piatt County,Unity,
Putnam County,Granville,
Putnam County,Hennepin,
Adams County,Fall Creek,
Adams County,Honey Creek,
Crawford County,Honey Creek,
McLean County,Randolph,Current Clients
McLean County,Randolph,Current Clients
McLean County,Towanda,Current Clients
Effingham County,West,Current Clients
McLean County,West,Current Clients
McLean County,White Oak,Current Clients
McLean County,Yates,
Rock Island County,Andalusia,In the Pipeline
Rock Island County,Blackhawk,In the Pipeline
Rock Island County,Bowling,In the Pipeline
Rock Island County,Buffalo Prairie,In the Pipeline
Fayette County,Seminary,
Fayette County,South Hurricane,
Fayette County,Vandalia,
Fayette County,Avena,
Fayette County,Bear Grove,
Fayette County,Carson,
Fayette County,Loudon,
Fayette County,Pope,
Rock Island County,Canoe Creek,In the Pipeline
Rock Island County,Coe,In the Pipeline
Rock Island County,Cordova,In the Pipeline
Rock Island County,Drury,In the Pipeline
Rock Island County,Moline,In the Pipeline
Rock Island County,Port Byron,In the Pipeline
Rock Island County,Rock Island,
Bond County,Burgess,
Bond County,Central,
Ford County,Lyman,
Cook County,Bloom,
Cook County,Chicago,
DuPage County,Chicago,
Cook County,Elk Grove,In the Pipeline
Cook County,Leyden,
Cook County,Maine,In the Pipeline
Grundy County,Maine,In the Pipeline
Cook County,Rich,
Cook County,River Forest,
Cook County,Stickney,
Cook County,Worth,
Woodford County,Worth,
Shelby County,Rural,In the Pipeline
Rock Island County,Rural,In the Pipeline
Rock Island County,South Moline,In the Pipeline
Rock Island County,South Rock Island,In the Pipeline
Putnam County,Magnolia,
McHenry County,Alden,
Putnam County,Senachwine,
Hamilton County,Crouch,
Hamilton County,Dahlgren,
Hamilton County,Flannigan,
Hamilton County,Mayberry,
Hamilton County,South Flannigan,
Adams County,Houston,
Rock Island County,Hampton,In the Pipeline
Rock Island County,Zuma,In the Pipeline
Morgan County,Jacksonville No. 6,
Morgan County,Jacksonville No. 7,
Morgan County,Jacksonville No. 8,
Morgan County,Jacksonville No. 9,
Morgan County,Jacksonville No. 11,
Morgan County,Jacksonville No. 12,
Adams County,Keene,
Hancock County,Carthage,
Hancock County,Harmony,
Hancock County,Montebello,
Hancock County,Warsaw,
Hancock County,Fountain Green,
Bond County,Mills,
Bond County,Pleasant Mound,
White County,Burnt Prairie,
White County,Gray,
White County,Indian Creek,
White County,Phillips,
Madison County,Chouteau,In the Pipeline
Madison County,Collinsville,In the Pipeline
Madison County,Foster,In the Pipeline
Marion County,Foster,In the Pipeline
Madison County,Moro,In the Pipeline
Madison County,Nameoki,In the Pipeline
Madison County,Omphghent,In the Pipeline
Madison County,Saline,In the Pipeline
Madison County,Venice,In the Pipeline
Madison County,Venice,In the Pipeline
Morgan County,Literberry,
Massac County,Jefferson,
Effingham County,Liberty,
Adams County,Liberty,
Clark County,Melrose,
Adams County,Melrose,
Adams County,Payson,
Adams County,Riverside,
Cook County,Riverside,
Adams County,Quincy,
Adams County,McKee,
Adams County,Northeast,
Adams County,Richfield,
Greene County,Walkerville,
Washington County,Covington,
Washington County,Hoyleton,
Washington County,Venedy,
Morgan County,Waverly No. 2,
Massac County,Benton,
Massac County,Logan,Current Clients
Massac County,Metropolis No. 1,
Adams County,Honey Creek,
Crawford County,Honey Creek,
Wabash County,Bellmont,
Wabash County,Lick Prairie,
Bureau County,Westfield,
Clark County,Westfield,
Saline County,Carrier Mills,
Saline County,Mountain,
Saline County,Stonefort,
Morgan County,Woodson,
Coles County,Ashmore,
Coles County,East Oakland,
Coles County,Morgan,
St. Clair County,Caseyville,
St. Clair County,Fayetteville,
St. Clair County,Mascoutah,
St. Clair County,O'Fallon,
St. Clair County,Smithton,
St. Clair County,Sugar Loaf,
Coles County,Pleasant Grove,
Douglas County,Arcola,
Grundy County,Saratoga,
Marshall County,Saratoga,
Grundy County,Goose Lake,
St. Clair County,Stites,
Pulaski County,Karnak,
Pulaski County,Pulaski,
Pulaski County,Wetaug,
Piatt County,Cerro Gordo,
Piatt County,Blue Ridge,
Madison County,Helvetia,In the Pipeline
Edgar County,Brouilletts Creek,
Pulaski County,America,
Pulaski County,Mound City,
Pulaski County,Olmsted,
Pulaski County,Perks,
Vermilion County,Ross,
Edgar County,Ross,
Pike County,Ross,
Bureau County,Fairfield,In the Pipeline
Edgar County,Buck,
Edgar County,Edgar,
Edgar County,Elbridge,
Edgar County,Embarrass,
Wayne County,Big Mound,
Wayne County,Elm River,
Wayne County,Leech,
Knox County,Galesburg City,In the Pipeline
Edgar County,Grandview,
Edgar County,Hunter,
Edgar County,Paris,
McDonough County,Walnut Grove,In the Pipeline
Knox County,Walnut Grove,In the Pipeline
Henderson County,Bald Bluff,
Shelby County,Prairie,
Crawford County,Prairie,
Hancock County,Prairie,
Edgar County,Prairie,
Vermilion County,Ross,
Edgar County,Ross,
Pike County,Ross,
Kane County,Burlington,
Kane County,Elgin,
Montgomery County,Fillmore Consolidated,
Shelby County,Holland,
Shelby County,Oconee,
Moultrie County,Lowe,
Crawford County,Licking,
Shelby County,Big Spring,
Shelby County,Cold Spring,
Shelby County,Dry Point,
Shelby County,Flat Branch,
Shelby County,Herrick,
Shelby County,Lakewood,
St. Clair County,Belleville,
Shelby County,Moweaqua,
Shelby County,Okaw,
Cook County,Evanston,
DuPage County,Addison,In the Pipeline
DuPage County,Downers Grove,Current Clients
DuPage County,Naperville,In the Pipeline
DuPage County,Winfield,
Edgar County,Shiloh,
Jefferson County,Shiloh,
Edgar County,Stratton,
Edgar County,Young America,
Cook County,Chicago,
DuPage County,Chicago,
Schuyler County,Bainbridge,
Schuyler County,Birmingham,
Rock Island County,Coal Valley,In the Pipeline
Pike County,Pittsfield,
Pike County,Pleasant Hill,
La Salle County,Adams,In the Pipeline
La Salle County,Ophir,In the Pipeline
Pike County,Pleasant Vale,
Vermilion County,Ross,
Edgar County,Ross,
