County,Township,Label
Pike County,Ross,
Pike County,Spring Creek,
Monroe County,1,
Monroe County,6,
Monroe County,10,
Shelby County,Richland,In the Pipeline
La Salle County,Richland,In the Pipeline
Marshall County,Richland,In the Pipeline
Lee County,Amboy,
Jersey County,English,
Jersey County,Fidelity,
DuPage County,Bloomingdale,
Ogle County,Forreston,Current Clients
Schuyler County,Brooklyn,
Lee County,Brooklyn,
Franklin County,Browning,
Schuyler County,Browning,
Schuyler County,Camden,
Schuyler County,Frederick,
Schuyler County,Hickory,
Schuyler County,Huntsville,
Peoria County,Akron,Current Clients
Peoria County,Akron,Current Clients
Peoria County,Brimfield,Current Clients
Peoria County,Chillicothe,Current Clients
Peoria County,Elmwood,Current Clients
Peoria County,Elmwood,Current Clients
Peoria County,Hollis,Current Clients
Peoria County,Hollis,Current Clients
Peoria County,Jubilee,Current Clients
Peoria County,Jubilee,Current Clients
Peoria County,Limestone,Current Clients
Kankakee County,Limestone,Current Clients
Adams County,Clayton,
Woodford County,Clayton,
Adams County,Ellington,
Adams County,Gilmer,
Adams County,Lima,
Adams County,Mendon,
Adams County,Ursa,
Monroe County,37,
Monroe County,28,
Lee County,Bradford,
Schuyler County,Brooklyn,
Lee County,Brooklyn,
Lee County,Harmon,
Lee County,Lee Center,
Schuyler County,Rushville,
Warren County,Hale,
Warren County,Spring Grove,
Calhoun County,Belleview,
Calhoun County,Carlin,
Calhoun County,Crater,
Calhoun County,Gilead,
Calhoun County,Hamburg,
Perry County,Du Quoin No. 2,
Perry County,Beaucoup,
Perry County,Sunfield,
Perry County,Pinckneyville No. 8,
Perry County,Tamaroa No. 1,
Perry County,Cutler,
Peoria County,Logan,Current Clients
Peoria County,Millbrook,Current Clients
Peoria County,Millbrook,Current Clients
Peoria County,Princeville,Current Clients
Peoria County,Princeville,Current Clients
Peoria County,Radnor,Current Clients
Peoria County,Radnor,Current Clients
Peoria County,Richwoods,Current Clients
Peoria County,Richwoods,Current Clients
Peoria County,Rosefield,Current Clients
Peoria County,Rosefield,Current Clients
Peoria County,Timber,Current Clients
Peoria County,Timber,Current Clients
Kendall County,Lisbon,In the Pipeline
Kendall County,Lisbon,In the Pipeline
Kendall County,Lisbon,In the Pipeline
Lake County,Vernon,Current Clients
Mason County,Mason City,
Randolph County,Percy,
Tazewell County,Sand Prairie,In the Pipeline
Woodford County,Cruger,
Morgan County,Jacksonville No. 10,
Lee County,Wyoming,
Calhoun County,Hardin,
Schuyler County,Littleton,
Calhoun County,Richwood,
Will County,Lockport,
Will County,Wilton,
Will County,Channahon,
Will County,Crete,
Will County,Custer,
Will County,Florence,
Stephenson County,Florence,
Franklin County,Frankfort,
Will County,Frankfort,
Pike County,Martinsburg,
Peoria County,Trivoli,
Peoria County,West Peoria,Current Clients
Lee County,Nachusa,
McHenry County,Chemung,
Stark County,Osceola,
Williamson County,Carterville,
Williamson County,Creal Springs,
Williamson County,Herrin,
Williamson County,Stonefort,
Williamson County,Crab Orchard,
McHenry County,Dorr,
McHenry County,Dunham,
McHenry County,Grafton,
Christian County,Greenwood,
McHenry County,Greenwood,
McHenry County,Hebron,
Wayne County,Zif,
Union County,Jonesboro District 1,
Pike County,Levee,
Pike County,Montezuma,
Clay County,Clay City,
Livingston County,Nebraska,
Livingston County,Sunbury,
Will County,Green Garden,
Will County,Homer,Current Clients
Effingham County,Jackson,
Will County,Jackson,
Will County,Joliet,
Will County,Monee,
Will County,New Lenox,
Iroquois County,Ash Grove,
Shelby County,Ash Grove,
Iroquois County,Chebanse,
Bureau County,Concord,
Adams County,Concord,
Iroquois County,Concord,
Iroquois County,Danforth,
Iroquois County,Martinton,
Perry County,Du Quoin No. 8,
Williamson County,Corinth,
Williamson County,Southern,
Williamson County,Lake Creek,
McHenry County,McHenry,
McHenry County,Marengo,
McHenry County,Richmond,
Jasper County,Crooked Creek,
Cumberland County,Crooked Creek,
Cumberland County,Spring Point,
McHenry County,Riley,
McHenry County,Nunda,In the Pipeline
McHenry County,Seneca,
Clay County,Bible Grove,
Clay County,Blair,
Clay County,Oskaloosa,
Clay County,Pixley,
Moultrie County,Sullivan,
Livingston County,Sullivan,
Kankakee County,Otto,
Clay County,Songer,
Clay County,Stanford,
Clay County,Xenia,
Fulton County,Farmington,
Fulton County,Harris,
Fulton County,Isabel,
Fulton County,Waterford,
Tazewell County,Little Mackinaw,In the Pipeline
Montgomery County,Butler Grove,
Montgomery County,Nokomis,
Montgomery County,North Litchfield,
Montgomery County,Raymond,Current Clients
Montgomery County,Raymond,Current Clients
Champaign County,Raymond,Current Clients
Champaign County,Raymond,Current Clients
Kane County,Batavia,
Kane County,Big Rock,
Kane County,Blackberry,
Kane County,Campton,
Cumberland County,Cottonwood,
Cumberland County,Sumpter,
Cumberland County,Woodbury,
Cumberland County,Greenup,
Union County,Alto Pass,
Kane County,Dundee,In the Pipeline
Kane County,Geneva,Current Clients
Kane County,Hampshire,
Kane County,Kaneville,
Marion County,Centralia,
Marion County,Romine,
Marion County,Salem,In the Pipeline
Carroll County,Salem,In the Pipeline
Knox County,Salem,In the Pipeline
Marion County,Tonti,
La Salle County,Peru,In the Pipeline
La Salle County,Serena,In the Pipeline
Fulton County,Deerfield,
La Salle County,South Ottawa,In the Pipeline
La Salle County,Troy Grove,In the Pipeline
La Salle County,Utica,In the Pipeline
La Salle County,Wallace,In the Pipeline
La Salle County,Waltham,In the Pipeline
La Salle County,Waltham,In the Pipeline
Jo Daviess County,East Galena,
Sangamon County,Pawnee,In the Pipeline
Kankakee County,Essex,
Stark County,Essex,
Kankakee County,Ganeer,
Kankakee County,Kankakee,
Peoria County,Limestone,Current Clients
Kankakee County,Limestone,Current Clients
Kankakee County,Manteno,
Kankakee County,Momence,
Kankakee County,Norton,
Randolph County,Brewerville,
Randolph County,Kaskaskia,
Randolph County,Rockwood,
Randolph County,Wine Hill,
Douglas County,Bourbon,
Scott County,Alsey,
Scott County,Bloomfield,
Johnson County,Bloomfield,
Scott County,Glasgow,
Scott County,Manchester,In the Pipeline
Douglas County,Bowdre,
Douglas County,Camargo,
Douglas County,Garrett,
Douglas County,Murdock,
Douglas County,Newman,
Douglas County,Sargent,
Douglas County,Tuscola,
Christian County,Stonington,
Jefferson County,Bald Hill,
Jefferson County,Blissville,
Jefferson County,Casner,
Jefferson County,Dodds,
Jefferson County,Elk Prairie,
Jefferson County,Farrington,
Jefferson County,Field,
Jefferson County,Grand Prairie,
Scott County,Merritt,
Scott County,Naples-Bluffs,
Scott County,Winchester No. 1,
Scott County,Winchester No. 2,
Jefferson County,McClellan,
Jefferson County,Moores Prairie,
Jefferson County,Mount Vernon,
Jefferson County,Pendleton,
Jefferson County,Rome,
Edgar County,Shiloh,
Jefferson County,Shiloh,
Jefferson County,Spring Garden,
Jefferson County,Webber,
Randolph County,Central,
Randolph County,Coulterville,
Randolph County,Palestine,
Randolph County,Steeleville,
Randolph County,Tilden,
Randolph County,Baldwin,
Randolph County,Ellis Grove,
McLean County,Blue Mound,In the Pipeline
McLean County,Blue Mound,Current Clients
Macon County,Blue Mound,In the Pipeline
Macon County,Blue Mound,Current Clients
Macon County,Decatur,In the Pipeline
Scott County,Winchester No. 3,
Woodford County,El Paso,
Jo Daviess County,Menominee,
Jo Daviess County,Nora,
Macon County,Friends Creek,In the Pipeline
Macon County,Friends Creek,In the Pipeline
Macon County,Harristown,In the Pipeline
Macon County,Hickory Point,In the Pipeline
Macon County,Long Creek,In the Pipeline
Macon County,Long Creek,In the Pipeline
Macon County,Maroa,In the Pipeline
Macon County,Mount Zion,In the Pipeline
La Salle County,Deer Park,In the Pipeline
La Salle County,Groveland,In the Pipeline
La Salle County,Groveland,In the Pipeline
Tazewell County,Groveland,In the Pipeline
Tazewell County,Groveland,In the Pipeline
La Salle County,Vermillion,
Jo Daviess County,Pleasant Valley,
Jo Daviess County,Rawlins,
Sangamon County,Clear Lake,In the Pipeline
Sangamon County,Clear Lake,In the Pipeline
Sangamon County,Curran,In the Pipeline
Sangamon County,Gardner,In the Pipeline
Ogle County,Brookville,Current Clients
Jo Daviess County,Rice,
Jo Daviess County,Rush,
Jo Daviess County,Scales Mound,
Macon County,Niantic,In the Pipeline
Macon County,Oakley,In the Pipeline
Macon County,Oakley,In the Pipeline
Macon County,South Wheatland,
Macon County,Whitmore,In the Pipeline
Jo Daviess County,Thompson,
Jo Daviess County,Wards Grove,
Jo Daviess County,Warren,
Lake County,Warren,
Jo Daviess County,West Galena,
Jo Daviess County,Woodbine,
Jo Daviess County,Vinegar Hill,
Union County,Union,
Gallatin County,Eagle Creek,
Gallatin County,Equality,
Gallatin County,Gold Hill,
Gallatin County,North Fork,
Cass County,Arenzville,
Cass County,Ashland,
Cass County,Beardstown,
Gallatin County,Omaha,
Gallatin County,Ridgway,
Gallatin County,Shawnee,
Morgan County,Jacksonville No. 2,
Lawrence County,Christy,
Lawrence County,Lukin,
Cass County,Hagener,
Cass County,Newmansville,
Cass County,Panther Creek,
Cass County,Philadelphia,
Cass County,Virginia,
Morgan County,Pisgah,
Ogle County,Buffalo,Current Clients
Ogle County,Byron,Current Clients
Ogle County,Dement,Current Clients
Ogle County,Eagle Point,Current Clients
Ogle County,Flagg,Current Clients
Ogle County,Grand Detour,Current Clients
Coles County,Lafayette,Current Clients
Ogle County,Lafayette,Current Clients
Ogle County,Leaf River,Current Clients
Ogle County,Lincoln,Current Clients
Ogle County,Lynnville,Current Clients
Ogle County,Marion,Current Clients
Ogle County,Marion,Current Clients
Lee County,Marion,Current Clients
Lee County,Marion,Current Clients
Ogle County,Maryland,Current Clients
Ogle County,Maryland,Current Clients
Ogle County,Monroe,Current Clients
Ogle County,Mount Morris,Current Clients
Ogle County,Oregon-Nashua,Current Clients
Ogle County,Pine Rock,Current Clients
Morgan County,Alexander,
Morgan County,Arcadia,
Morgan County,Jacksonville No. 1,
Morgan County,Jacksonville No. 3,
Morgan County,Jacksonville No. 4,
Ogle County,Rockvale,Current Clients
Ogle County,Rockvale,Current Clients
Ogle County,White Rock,Current Clients
Ogle County,White Rock,Current Clients
Ogle County,Woosung,Current Clients
Lawrence County,Allison,
Lawrence County,Russell,
Lawrence County,Bridgeport,
DeKalb County,Shabbona,
DeKalb County,Somonauk,
Union County,Anna District 1,
Union County,Anna District 2,
Union County,Anna District 3,
Union County,Anna District 6,
Stark County,Elmira,
Cumberland County,Neoga,
Effingham County,Union,
Cumberland County,Union,
Livingston County,Union,
Fulton County,Union,
Champaign County,Ayers,Current Clients
Alexander County,Cache,
Johnson County,Cache,
Christian County,Locust,
Ogle County,Scott,Current Clients
Ogle County,Scott,Current Clients
Champaign County,Scott,Current Clients
Champaign County,Scott,Current Clients
Jackson County,Ora,
DeKalb County,Afton,
DeKalb County,Clinton,
DeKalb County,Cortland,
DeKalb County,DeKalb,
Bureau County,Hall,
Bureau County,Macon,
DeKalb County,Franklin,
DeKalb County,Genoa,
DeKalb County,Kingston,
DeKalb County,Malta,
DeKalb County,Mayfield,
DeKalb County,Milan,
DeKalb County,Paw Paw,
DeKalb County,Pierce,
DeKalb County,Sandwich,
DeKalb County,South Grove,
DeKalb County,Sycamore,
Clinton County,Sugar Creek,
Carroll County,Freedom,In the Pipeline
La Salle County,Freedom,In the Pipeline
Madison County,Foster,In the Pipeline
Marion County,Foster,In the Pipeline
Morgan County,Waverly No. 1,
Marion County,Stevenson,
McLean County,Bloomington,Current Clients
McLean County,Bloomington City,Current Clients
McLean County,Cheney's Grove,Current Clients
McLean County,Cheney's Grove,Current Clients
McLean County,Empire,Current Clients
McLean County,Hudson,Current Clients
Morgan County,Franklin,
Massac County,Franklin,
Morgan County,Jacksonville No. 5,
Marion County,Carrigan,
Marion County,Haines,
Marion County,Meacham,
Marion County,Raccoon,
Hancock County,Rocky Run-Wilcox,
Sangamon County,Cotton Hill,In the Pipeline
Sangamon County,Cotton Hill,In the Pipeline
Sangamon County,Fancy Creek,In the Pipeline
Sangamon County,Fancy Creek,In the Pipeline
Mason County,Crane Creek,
Mason County,Kilbourne,
Mason County,Salt Creek,
Mason County,Sherman,
Champaign County,Colfax,Current Clients
Champaign County,Compromise,Current Clients
Champaign County,Compromise,Current Clients
Marshall County,Evans,
Champaign County,Condit,Current Clients
Champaign County,Condit,Current Clients
Champaign County,Crittenden,Current Clients
Champaign County,Crittenden,Current Clients
Champaign County,Ogden,Current Clients
Champaign County,Pesotum,Current Clients
Hardin County,Rosiclare,
Marshall County,La Prairie,
Shelby County,Richland,In the Pipeline
La Salle County,Richland,In the Pipeline
Marshall County,Richland,In the Pipeline
Grundy County,Saratoga,
Marshall County,Saratoga,
Champaign County,Philo,Current Clients
Champaign County,Stanton,Current Clients
Champaign County,Stanton,Current Clients
Champaign County,Tolono,Current Clients
Marshall County,Whitefield,
Marion County,Iuka,
Livingston County,Amity,
Livingston County,Germanville,
McDonough County,Blandinsville,
McDonough County,Chalmers,
McDonough County,Emmet,
McDonough County,Macomb,
McDonough County,Macomb City,
Champaign County,East Bend,Current Clients
Champaign County,Harwood,Current Clients
Champaign County,Kerr,Current Clients
Champaign County,Mahomet,Current Clients
Champaign County,Newcomb,Current Clients
Champaign County,Newcomb,Current Clients
Montgomery County,Raymond,Current Clients
Montgomery County,Raymond,Current Clients
Champaign County,Raymond,Current Clients
Champaign County,Raymond,Current Clients
McDonough County,Scotland,
Sangamon County,Auburn,In the Pipeline
Clark County,Auburn,In the Pipeline
Champaign County,Sadorus,Current Clients
Ogle County,Scott,Current Clients
Ogle County,Scott,Current Clients
Champaign County,Scott,Current Clients
Champaign County,Scott,Current Clients
Champaign County,Sidney,Current Clients
Champaign County,South Homer,Current Clients
Hardin County,Rock,
Macon County,Illini,In the Pipeline
Champaign County,Champaign,Current Clients
Champaign County,Champaign City,Current Clients
Champaign County,Cunningham,Current Clients
Whiteside County,Mount Pleasant,In the Pipeline
Whiteside County,Mount Pleasant,In the Pipeline
Tazewell County,Dillon,In the Pipeline
Tazewell County,Hopedale,In the Pipeline
Champaign County,Hensley,Current Clients
Champaign County,Ludlow,Current Clients
Champaign County,Ludlow,Current Clients
Champaign County,Rantoul,Current Clients
Champaign County,St. Joseph,Current Clients
Champaign County,Somer,Current Clients
Champaign County,Somer,Current Clients
Champaign County,Urbana,Current Clients
La Salle County,Bruce,In the Pipeline
Carroll County,Freedom,In the Pipeline
La Salle County,Freedom,In the Pipeline
Saline County,East Eldorado,
Saline County,Galatia,
Carroll County,Woodland,
Fulton County,Woodland,
Kane County,Rutland,In the Pipeline
La Salle County,Rutland,In the Pipeline
Saline County,Harrisburg,
Alexander County,Thebes,
Macoupin County,South Palmyra,
Macoupin County,Cahokia,
Macoupin County,South Otter,
Macoupin County,Chesterfield,
Macoupin County,Gillespie,
Macoupin County,Dorchester,
Macoupin County,Barr,
Jasper County,Smallwood,
Macon County,Pleasant View,In the Pipeline
Macon County,Pleasant View,In the Pipeline
Stephenson County,Lancaster,
Stephenson County,Silver Creek,
Saline County,Independence,
Saline County,Long Branch,
Saline County,Raleigh,
Saline County,Rector,
Saline County,Tate,
Christian County,Mount Auburn,
Williamson County,Blairsville,
Williamson County,East Marion,
Williamson County,Grassy,
Williamson County,West Marion,
Henderson County,Rozetta,
Vermilion County,Elwood,
Knox County,Galesburg,In the Pipeline
Knox County,Henderson,In the Pipeline
Knox County,Orange,In the Pipeline
Clark County,Orange,In the Pipeline
Menard County,Greenview No. 6,
Menard County,Oakford No. 9,
Menard County,Sandridge No. 8,
Kankakee County,Essex,
Stark County,Essex,
Stark County,Goshen,
Logan County,Aetna,
Logan County,Elkhart,
Logan County,Orvil,
Logan County,Prairie Creek,
Logan County,West Lincoln,
Pulaski County,Grand Chain,
Pulaski County,Ullin,
Pulaski County,Villa Ridge,
Scott County,Exeter-Bluffs,
Christian County,May,
Lee County,May,
Carroll County,Wysox,
Greene County,Kane,
Greene County,Rockbridge,
Greene County,White Hall,
Johnson County,Belknap,
Alexander County,Cache,
Johnson County,Cache,
Johnson County,Goreville No. 2,
Johnson County,Tunnel Hill,
Whiteside County,Erie,In the Pipeline
Whiteside County,Lyndon,In the Pipeline
Shelby County,Penn,
Stark County,Penn,
Stark County,West Jersey,
Vermilion County,Blount,
Vermilion County,Butler,
Vermilion County,Carroll,
Vermilion County,Catlin,
Whiteside County,Newton,In the Pipeline
Whiteside County,Portland,In the Pipeline
Union County,Dongola District 1,
Washington County,Ashley,
Washington County,Beaucoup,
Washington County,Bolo,
Washington County,Du Bois,
Washington County,Irvington,
Livingston County,Avoca,
Livingston County,Belle Prairie,
Livingston County,Broughton,
Livingston County,Charlotte,
Livingston County,Chatsworth,
Livingston County,Dwight,
Henry County,Galva,
Randolph County,Bremen,
Randolph County,Chester,
Randolph County,Evansville,
Randolph County,Prairie du Rocher,
Randolph County,Red Bud,
Randolph County,Ruma,
Randolph County,Sparta,In the Pipeline
Vermilion County,Danville,
Vermilion County,Georgetown,
Lake County,Grant,
Vermilion County,Grant,
Washington County,Johannisburg,
Washington County,Lively Grove,
Washington County,Nashville,
Washington County,Pilot Knob,
Washington County,Plum Hill,
Boone County,LeRoy,In the Pipeline
Boone County,Manchester,In the Pipeline
Boone County,Poplar Grove,In the Pipeline
Vermilion County,Love,
Vermilion County,McKendree,
Vermilion County,Middlefork,
Washington County,Richview,
Livingston County,Eppards Point,
Livingston County,Esmen,
Boone County,Spring,In the Pipeline
Carroll County,Cherry Grove-Shannon,
Carroll County,Fairhaven,
Livingston County,Fayette,
Livingston County,Forrest,
Livingston County,Indian Grove,
Livingston County,Long Point,
Livingston County,Nevada,
Livingston County,Newtown,
Livingston County,Odell,
Carroll County,Mount Carroll,
Clark County,Casey,
White County,Emma,
White County,Hawthorne,
White County,Mill Shoals,
Carroll County,Rock Creek-Lima,
Marion County,Salem,In the Pipeline
Carroll County,Salem,In the Pipeline
Knox County,Salem,In the Pipeline
Carroll County,Savanna,
Carroll County,Washington,
Will County,Washington,
Tazewell County,Washington,
Clark County,York,Current Clients
DuPage County,York,Current Clients
Carroll County,York,Current Clients
Vermilion County,Newell,
Vermilion County,Oakwood,
Vermilion County,Pilot,
Kankakee County,Pilot,
Livingston County,Owego,
Livingston County,Pike,
Livingston County,Pleasant Ridge,
Livingston County,Pontiac,
Livingston County,Reading,
Livingston County,Round Grove,
Henry County,Andover,
Henry County,Western,In the Pipeline
Vermilion County,Sidell,
Vermilion County,South Ross,
Fayette County,Bowling Green,
Fayette County,Kaskaskia,
Fayette County,Sharon,
Livingston County,Saunemin,
Moultrie County,Sullivan,
Livingston County,Sullivan,
Effingham County,Union,
Cumberland County,Union,
