County,Township,Label,COUSUBFP
Shelby County,Prairie township,,61522
Crawford County,Prairie township,,61470
Hancock County,Prairie township,,61496
Edgar County,Prairie township,,61483
Shelby County,Richland township,,63615
La Salle County,Richland township,,63576
Marshall County,Richland township,,63589
Shelby County,Ridge township,,63836
Shelby County,Rose township,,65637
Shelby County,Rural township,,66313
Rock Island County,Rural township,,66300
Crawford County,Oblong township,,55119
Shelby County,Prairie township,,61522
Crawford County,Prairie township,,61470
Hancock County,Prairie township,,61496
Edgar County,Prairie township,,61483
Crawford County,Martin township,,47202
McLean County,Martin township,,47215
Shelby County,Shelbyville township,,69199
Shelby County,Sigel township,,69927
Shelby County,Tower Hill township,,75861
Moultrie County,Marrowbone township,,47124
Monroe County,Precinct 12,,92605
Moultrie County,Lovington township,,45057
Peoria County,Peoria City township,,59013
Moultrie County,Whitley township,,81451
Sangamon County,Auburn township,,02928
Clark County,Auburn township,,02908
Sangamon County,Ball township,,03506
Sangamon County,Buffalo Hart township,,09486
Sangamon County,Capital township,,11046
Sangamon County,Cartwright township,,11579
Sangamon County,Chatham township,,12697
Sangamon County,Cooper township,,16223
Sangamon County,Lanesville township,,41976
Sangamon County,Divernon township,,20058
Sangamon County,Island Grove township,,37881
Sangamon County,Loami township,,44186
Sangamon County,Maxwell township,,47618
Sangamon County,Mechanicsburg township,,48034
Sangamon County,New Berlin township,,52181
Sangamon County,Springfield township,,72013
Sangamon County,Talkington township,,74340
Sangamon County,Williams township,,81776
Sangamon County,Woodside township,,83310
Sangamon County,Illiopolis township,,37140
Sangamon County,Rochester township,,64772
Warren County,Point Pleasant township,,60898
Warren County,Sumner township,,73716
Kankakee County,Sumner township,,73690
Warren County,Tompkins township,,75692
Effingham County,Bishop township,,06145
Effingham County,Douglas township,,20474
Clark County,Douglas township,,20461
Iroquois County,Douglas township,,20487
Effingham County,Jackson township,,38063
Will County,Jackson township,,38076
Effingham County,Lucas township,,45161
Effingham County,Mason township,,47462
Effingham County,Moccasin township,,49763
Effingham County,Mound township,,50725
McDonough County,Mound township,,50738
Effingham County,St. Francis township,,66807
Effingham County,Summit township,,73651
Effingham County,Teutopolis township,,74756
Effingham County,Union township,,76654
Cumberland County,Union township,,76641
Livingston County,Union township,,76680
Fulton County,Union township,,76667
Effingham County,Watson township,,79254
Woodford County,Kansas township,,39012
Edgar County,Kansas township,,38999
Effingham County,Liberty township,,43159
Adams County,Liberty township,,43146
Whiteside County,Clyde township,,15144
Whiteside County,Jordan township,,38700
Cass County,Chandlerville township,,12463
Cass County,Sangamon Valley township,,67600
Clinton County,Santa Fe township,,67652
Fulton County,Cass township,,11696
Iroquois County,Stockland township,,72773
Jasper County,Crooked Creek township,,17653
Cumberland County,Crooked Creek township,,17640
Greene County,Roodhouse township,,65494
Hancock County,Durham township,,21306
Greene County,Rubicon township,,66235
St. Clair County,Canteen township,,10968
St. Clair County,Engelmann township,,24205
St. Clair County,Freeburg township,,27819
St. Clair County,Lebanon township,,42509
Greene County,Wrights township,,83583
St. Clair County,Marissa township,,46968
Massac County,Washington precinct,,93618
Brown County,Lee township,,42561
Fulton County,Lee township,,42574
Brown County,Missouri township,,49685
Brown County,Mount Sterling township,,51167
Clark County,Darwin township,,18680
Mercer County,Mercer township,,48398
Mercer County,Millersburg township,,49256
Mercer County,New Boston township,,52233
Mercer County,Ohio Grove township,,55405
Mercer County,Perryton township,,59182
Mercer County,Preemption township,,61795
Brown County,Pea Ridge township,,58330
Brown County,Versailles township,,77733
Warren County,Berwick township,,05560
Clark County,Dolson township,,20279
Clark County,Johnson township,,38505
Christian County,Johnson township,,38492
Clark County,Marshall township,,47176
Clark County,Martinsville township,,47267
Hancock County,Bear Creek township,,04338
Christian County,Bear Creek township,,04325
Hancock County,Hancock township,,32629
Shelby County,Prairie township,,61522
Crawford County,Prairie township,,61470
Hancock County,Prairie township,,61496
Edgar County,Prairie township,,61483
Hancock County,St. Albans township,,66612
Hancock County,Walker township,,78422
Hancock County,Wythe township,,83713
Hancock County,La Harpe township,,40845
Randolph County,Walsh precinct,,93600
Franklin County,Frankfort township,,27611
Will County,Frankfort township,,27631
Coles County,Humboldt township,,36555
Coles County,Lafayette township,,40637
Ogle County,Lafayette township,,40650
Coles County,Mattoon township,,47566
Coles County,North Okaw township,,54014
Ford County,Brenton township,,07978
St. Clair County,New Athens township,,52129
St. Clair County,Prairie Du Long township,,61600
St. Clair County,Lenzburg township,,42873
St. Clair County,East St. Louis township,,22268
Ford County,Button township,,10214
Ford County,Dix township,,20110
Ford County,Mona township,,49919
Ford County,Patton township,,58122
Massac County,Metropolis No. 4 precinct,,92124
Marshall County,Bell Plain township,,04949
Jackson County,Carbondale township,,11170
Jackson County,Degognia township,,19148
Jackson County,Makanda township,,46227
Franklin County,Barren township,,03818
Mercer County,Rivoli township,,64551
Mercer County,Suez township,,73339
Mercer County,Richland Grove township,,63628
Clinton County,St. Rose township,,67171
Lake County,Shields township,,69485
Lake County,Wauconda township,,79280
Lake County,Waukegan township,,79306
Lake County,West Deerfield township,,80112
Lake County,County subdivisions not defined,,00000
Cook County,County subdivisions not defined,,00000
Lake County,Fremont township,,27923
Clay County,Louisville township,,44940
Coles County,Paradise township,,57615
Clark County,Melrose township,,48229
Adams County,Melrose township,,48203
Clark County,Parker township,,57667
Clark County,Wabash township,,78279
Clark County,York township,,83934
DuPage County,York township,,83947
Carroll County,York township,,83908
Coles County,Seven Hickory township,,68718
Edwards County,Bone Gap precinct,,90486
Edwards County,Ellery precinct,,91152
Edwards County,Salem No. 2 precinct,,93084
Ford County,Peach Orchard township,,58317
Ford County,Pella township,,58512
Ford County,Rogers township,,65273
Ford County,Sullivant township,,73521
Ford County,Wall township,,78474
Franklin County,Ewing township,,24686
Franklin County,Six Mile township,,70070
Franklin County,Cave township,,11813
Lake County,Antioch township,,01608
Lake County,Avon township,,03220
Lake County,Cuba township,,18004
Lake County,Grant township,,30952
Vermilion County,Grant township,,30965
Jersey County,Ruyle township,,66482
Kendall County,Kendall township,,39454
Kendall County,Oswego township,,56900
Clinton County,Breese township,,07926
Clinton County,Brookside township,,08732
Clinton County,East Fork township,,21748
Montgomery County,East Fork township,,21761
Clinton County,Irishtown township,,37673
Kankakee County,Salina township,,67262
Kankakee County,Yellowhead township,,83856
Montgomery County,Grisham township,,31836
Montgomery County,Harvel township,,33370
Christian County,Assumption township,,02622
Hancock County,Bear Creek township,,04338
Christian County,Bear Creek township,,04325
Lake County,Lake Villa township,,41599
Christian County,Buckhart township,,09239
Christian County,Greenwood township,,31641
McHenry County,Greenwood township,,31680
Menard County,Athens North No. 2 precinct,,90256
Menard County,Athens South No. 1 precinct,,90262
Lake County,Libertyville township,,43263
Lake County,Newport township,,52753
Franklin County,Browning township,,08940
Schuyler County,Browning township,,08966
Clinton County,Wade township,,78344
Jasper County,Wade township,,78357
Clinton County,Wheatfield township,,80996
Clinton County,Germantown township,,29054
Clinton County,Looking Glass township,,44667
Greene County,Carrollton township,,11475
Greene County,Patterson township,,58096
Greene County,Woodville township,,83401
Edwards County,Dixon precinct,,90954
Edwards County,Shelby No. 1 precinct,,93153
Montgomery County,Hillsboro township,,35060
Montgomery County,Pitman township,,60183
Montgomery County,South Litchfield township,,70928
Montgomery County,Walshville township,,78669
Lake County,Benton township,,05326
Franklin County,Benton township,,05313
Lake County,Ela township,,22853
Clark County,Johnson township,,38505
Christian County,Johnson township,,38492
Christian County,Mosquito township,,50686
Christian County,Pana township,,57485
Christian County,Prairieton township,,61730
Christian County,Ricks township,,63797
Menard County,Atterberry No. 10 precinct,,90270
Logan County,Atlanta township,,02765
Logan County,Broadwell township,,08485
Bureau County,Arispie township,,02076
Bureau County,Berlin township,,05430
Bureau County,Bureau township,,09668
Bureau County,Clarion township,,14598
Montgomery County,Witt township,,82738
Montgomery County,Zanesville township,,84129
Montgomery County,Bois D'Arc township,,07107
Montgomery County,Irving township,,37751
Montgomery County,Rountree township,,66092
Pope County,Eddyville No. 6 precinct,,91116
Hamilton County,Beaver Creek township,,04481
Perry County,Du Quoin No. 3 precinct,,91012
Perry County,Du Quoin No. 4 precinct,,91013
Perry County,Du Quoin No. 5 precinct,,91014
Perry County,Du Quoin No. 6 precinct,,91015
Ford County,Drummer township,,20799
Logan County,Chester township,,13126
Logan County,Corwin township,,16496
Logan County,Eminence township,,24049
Logan County,Laenna township,,40624
Christian County,Rosamond township,,65598
Christian County,South Fork township,,70798
Christian County,Taylorville township,,74587
Christian County,King township,,39948
Menard County,Petersburg East No. 13 precinct,,92433
Menard County,Petersburg North No. 14 precinct,,92436
Woodford County,Cazenovia township,,11878
Bureau County,Concord township,,16028
Adams County,Concord township,,16015
Iroquois County,Concord township,,16041
Bureau County,Dover township,,20539
Bureau County,Greenville township,,31602
Menard County,Petersburg South No. 15 precinct,,92439
Menard County,Rock Creek No. 12 precinct,,93024
Madison County,Alton township,,01127
Madison County,Edwardsville township,,22710
Madison County,Granite City township,,30939
Madison County,Jarvis township,,38245
Pope County,Golconda No. 1 precinct,,91386
Pope County,Golconda No. 3 precinct,,91422
Pope County,Webster No. 5 precinct,,93654
Woodford County,Greene township,,31355
Mercer County,Greene township,,31342
Woodford County,Linn township,,43835
Woodford County,Metamora township,,48619
Woodford County,Minonk township,,49581
Woodford County,Montgomery township,,50231
Crawford County,Montgomery township,,50205
Woodford County,Olio township,,55821
Perry County,Pinckneyville No. 3 precinct,,92470
Perry County,Du Quoin No. 7 precinct,,91016
Hamilton County,McLeansboro township,,45837
Hamilton County,South Crouch township,,70655
Perry County,Du Quoin No. 9 precinct,,91018
Perry County,Du Quoin No. 10 precinct,,91019
Perry County,Du Quoin No. 11 precinct,,91020
Hancock County,Appanoose township,,01621
Edwards County,Albion No. 1 precinct,,90039
Edwards County,Albion No. 2 precinct,,90041
Edwards County,Albion No. 3 precinct,,90044
Logan County,Lake Fork township,,41144
Logan County,Mount Pulaski township,,51141
Logan County,Sheridan township,,69290
Bureau County,Indiantown township,,37413
Bureau County,La Moille township,,41807
Bureau County,Leepertown township,,42665
Bureau County,Milo township,,49438
Hancock County,Augusta township,,02999
Hancock County,Chili township,,14104
Perry County,Du Quoin No. 1 precinct,,91010
Perry County,Swanwick precinct,,93348
Perry County,Willisville precinct,,93762
Perry County,Du Quoin No. 12 precinct,,91021
Bureau County,Princeton township,,61912
Hamilton County,South Twigg township,,71305
Hamilton County,Twigg township,,76472
Perry County,Pinckneyville No. 1 precinct,,92468
Perry County,Pinckneyville No. 2 precinct,,92469
Kane County,Plato township,,60365
Kane County,Rutland township,,66430
La Salle County,Rutland township,,66456
Kane County,Sugar Grove township,,73404
Kane County,Virgil township,,78188
Bureau County,Mineral township,,49529
Bureau County,Neponset township,,52012
Bureau County,Ohio township,,55392
Bureau County,Selby township,,68562
Moultrie County,Dora township,,20344
Perry County,Pinckneyville No. 4 precinct,,92471
Perry County,Pinckneyville No. 5 precinct,,92472
Perry County,Pinckneyville No. 6 precinct,,92473
Perry County,Pinckneyville No. 7 precinct,,92474
Moultrie County,East Nelson township,,22099
Moultrie County,Jonathan Creek township,,38609
Bureau County,Walnut township,,78539
Bureau County,Westfield township,,80268
Clark County,Westfield township,,80294
Bureau County,Wheatland township,,81009
Will County,Wheatland township,,81035
Fayette County,Wheatland township,,81022
Bureau County,Wyanet township,,83635
Montgomery County,Audubon township,,02960
Clinton County,East Fork township,,21748
Montgomery County,East Fork township,,21761
Perry County,Tamaroa No. 2 precinct,,93386
Stephenson County,Ridott township,,64057
Henderson County,Biggsville township,,05911
Henderson County,Raritan township,,62861
Peoria County,Hallock township,,32304
Logan County,East Lincoln township,,21982
Logan County,Hurlbut township,,36789
Logan County,Oran township,,56289
Massac County,Georges Creek precinct,,91332
McHenry County,Algonquin township,,00698
McDonough County,Lamoine township,,41820
Effingham County,Mound township,,50725
McDonough County,Mound township,,50738
McDonough County,New Salem township,,52792
Pike County,New Salem township,,52818
Pike County,Atlas township,,02791
Pike County,Barry township,,03974
McDonough County,Prairie City township,,61561
Pike County,Chambersburg township,,12359
McDonough County,Sciota township,,68211
McDonough County,Tennessee township,,74678
Livingston County,Waldo township,,78409
Pulaski County,Mounds precinct,,92196
McDonough County,Walnut Grove township,,78591
Knox County,Walnut Grove township,,78565
McLean County,Blue Mound township,,06743
Macon County,Blue Mound township,,06769
McLean County,Chenoa township,,12944
Pike County,Cincinnati township,,14390
Tazewell County,Cincinnati township,,14403
Pike County,Derry township,,19577
Pike County,Detroit township,,19694
Pike County,Fairmount township,,24972
Pike County,Griggsville township,,31784
Pike County,Hadley township,,32070
McLean County,Cropsey township,,17705
McLean County,Danvers township,,18550
McLean County,Dawson township,,18732
Bond County,Mulberry Grove township,,51297
Bond County,Shoal Creek township,,69641
DuPage County,Lisle township,,43952
DuPage County,Milton township,,49451
Mercer County,North Henderson township,,53806
DuPage County,Wayne township,,79410
Clark County,York township,,83934
DuPage County,York township,,83947
Carroll County,York township,,83908
Effingham County,Banner township,,03558
Fulton County,Banner township,,03584
Effingham County,West township,,79891
McLean County,West township,,79904
Marshall County,Lacon township,,40572
Pope County,Golconda No. 2 precinct,,91404
Pope County,Jefferson No. 4 precinct,,91746
Franklin County,Eastern township,,21735
Franklin County,Goode township,,30406
Franklin County,Northern township,,53637
Edwards County,Browns precinct,,90540
Edwards County,French Creek precinct,,91296
Edwards County,Salem No. 1 precinct,,93081
McLean County,Dry Grove township,,20838
McLean County,Funks Grove township,,28209
Pike County,Hardin township,,32863
Pike County,Kinderhook township,,39935
Pike County,Newburg township,,52259
McDonough County,New Salem township,,52792
Pike County,New Salem township,,52818
Pike County,Pearl township,,58356
Pike County,Perry township,,59169
Ogle County,Taylor township,,74535
Shelby County,Clarksburg township,,14637
Shelby County,Penn township,,58590
Stark County,Penn township,,58603
Shelby County,Todds Point township,,75588
McLean County,Gridley township,,31745
McLean County,Lawndale township,,42353
McLean County,Lexington township,,43107
Jasper County,Grandville township,,30887
Jasper County,Grove township,,31888
Jasper County,Hunt City township,,36659
Marshall County,Roberts township,,64668
Jasper County,North Muddy township,,54001
Jasper County,Ste. Marie township,,66803
Will County,Du Page township,,21241
Will County,Manhattan township,,46370
Adams County,Beverly township,,05742
Adams County,Burton township,,10019
McHenry County,Burton township,,10032
Menard County,Tallula No. 11 precinct,,93366
Richland County,Claremont township,,14546
Richland County,Decker township,,18862
Richland County,Denver township,,19486
Richland County,Noble township,,53156
Adams County,Camp Point township,,10890
Woodford County,Kansas township,,39012
Edgar County,Kansas township,,38999
Pike County,Flint township,,26415
De Witt County,Nixon township,,53117
De Witt County,Waynesville township,,79462
Mercer County,Duncan township,,20968
Crawford County,Martin township,,47202
McLean County,Martin township,,47215
McLean County,Money Creek township,,49971
McLean County,Mount Hope township,,50972
McLean County,Old Town township,,55782
Jasper County,South Muddy township,,71084
Clinton County,Wade township,,78344
Jasper County,Wade township,,78357
Mercer County,Keithsburg township,,39311
Jasper County,Willow Hill township,,82023
Gallatin County,Asbury township,,02427
Gallatin County,New Haven township,,52519
Schuyler County,Buena Vista township,,09395
Schuyler County,Woodstock township,,83362
Adams County,Columbus township,,15859
Bureau County,Concord township,,16028
Adams County,Concord township,,16015
Iroquois County,Concord township,,16041
Piatt County,Unity township,,76888
Putnam County,Granville township,,31030
Putnam County,Hennepin township,,34124
Adams County,Fall Creek township,,25258
Adams County,Honey Creek township,,35957
Crawford County,Honey Creek township,,35970
McLean County,Randolph township,,62692
McLean County,Towanda township,,75835
Effingham County,West township,,79891
McLean County,West township,,79904
McLean County,White Oak township,,81321
McLean County,Yates township,,83804
Rock Island County,Andalusia township,,01439
Rock Island County,Blackhawk township,,06301
Rock Island County,Bowling township,,07549
Rock Island County,Buffalo Prairie township,,09512
Fayette County,Seminary township,,68601
Fayette County,South Hurricane township,,70876
Fayette County,Vandalia township,,77330
Fayette County,Avena township,,03155
Fayette County,Bear Grove township,,04377
Fayette County,Carson township,,11501
Fayette County,Loudon township,,44901
Fayette County,Pope township,,61106
Rock Island County,Canoe Creek township,,10955
Rock Island County,Coe township,,15326
Rock Island County,Cordova township,,16379
Rock Island County,Drury township,,20825
Rock Island County,Moline township,,49880
Rock Island County,Port Byron township,,61236
Rock Island County,Rock Island township,,65091
Bond County,Burgess township,,09694
Bond County,Central township,,12112
Ford County,Lyman township,,45252
Cook County,Bloom township,,06561
Cook County,Chicago city,,14000
DuPage County,Chicago city,,14000
Cook County,Elk Grove township,,23243
Cook County,Leyden township,,43120
Cook County,Maine township,,46162
Grundy County,Maine township,,46175
Cook County,Rich township,,63498
Cook County,River Forest township,,64317
Cook County,Stickney township,,72689
Cook County,Worth township,,83531
Woodford County,Worth township,,83544
Shelby County,Rural township,,66313
Rock Island County,Rural township,,66300
Rock Island County,South Moline township,,70993
Rock Island County,South Rock Island township,,71201
Putnam County,Magnolia township,,46123
McHenry County,Alden township,,00607
Putnam County,Senachwine township,,68627
Hamilton County,Crouch township,,17809
Hamilton County,Dahlgren township,,18316
Hamilton County,Flannigan township,,26324
Hamilton County,Mayberry township,,47657
Hamilton County,South Flannigan township,,70785
Adams County,Houston township,,36295
Rock Island County,Hampton township,,32577
Rock Island County,Zuma township,,84246
Morgan County,Jacksonville No. 6 precinct,,91716
Morgan County,Jacksonville No. 7 precinct,,91717
Morgan County,Jacksonville No. 8 precinct,,91718
Morgan County,Jacksonville No. 9 precinct,,91719
Morgan County,Jacksonville No. 11 precinct,,91721
Morgan County,Jacksonville No. 12 precinct,,91722
Adams County,Keene township,,39220
Hancock County,Carthage township,,11540
Hancock County,Harmony township,,32993
Hancock County,Montebello township,,50140
Hancock County,Warsaw township,,78955
Hancock County,Fountain Green township,,27325
Bond County,Mills township,,49321
Bond County,Pleasant Mound township,,60586
White County,Burnt Prairie township,,09902
White County,Gray township,,31069
White County,Indian Creek township,,37231
White County,Phillips township,,59507
Madison County,Chouteau township,,14260
Madison County,Collinsville township,,15612
Madison County,Foster township,,27182
Marion County,Foster township,,27195
Madison County,Moro township,,50465
Madison County,Nameoki township,,51583
Madison County,Omphghent township,,56068
Madison County,Saline township,,67275
Madison County,Venice township,,77486
Morgan County,Literberry precinct,,91926
Massac County,Jefferson precinct,,91740
Effingham County,Liberty township,,43159
Adams County,Liberty township,,43146
Clark County,Melrose township,,48229
Adams County,Melrose township,,48203
Adams County,Payson township,,58278
Adams County,Riverside township,,64408
Cook County,Riverside township,,64434
Adams County,Quincy township,,62380
Adams County,McKee township,,45746
Adams County,Northeast township,,53624
Adams County,Richfield township,,63550
Greene County,Walkerville township,,78461
Washington County,Covington township,,17042
Washington County,Hoyleton township,,36360
Washington County,Venedy township,,77434
Morgan County,Waverly No. 2 precinct,,93642
Massac County,Benton precinct,,90396
Massac County,Logan precinct,,91944
Massac County,Metropolis No. 1 precinct,,92070
Adams County,Honey Creek township,,35957
Crawford County,Honey Creek township,,35970
Wabash County,Bellmont precinct,,90378
Wabash County,Lick Prairie precinct,,91890
Bureau County,Westfield township,,80268
Clark County,Westfield township,,80294
Saline County,Carrier Mills township,,11404
Saline County,Mountain township,,50803
Saline County,Stonefort township,,72897
Morgan County,Woodson precinct,,93852
Coles County,Ashmore township,,02570
Coles County,East Oakland township,,22138
Coles County,Morgan township,,50400
St. Clair County,Caseyville township,,11657
St. Clair County,Fayetteville township,,25726
St. Clair County,Mascoutah township,,47436
St. Clair County,O'Fallon township,,55262
St. Clair County,Smithton township,,70265
St. Clair County,Sugar Loaf township,,73456
Coles County,Pleasant Grove township,,60469
Douglas County,Arcola township,,01894
Grundy County,Saratoga township,,67678
Marshall County,Saratoga township,,67691
Grundy County,Goose Lake township,,30549
St. Clair County,Stites township,,72741
Pulaski County,Karnak precinct,,91800
Pulaski County,Pulaski precinct,,92952
Pulaski County,Wetaug precinct,,93744
Piatt County,Cerro Gordo township,,12275
Piatt County,Blue Ridge township,,06808
Madison County,Helvetia township,,33981
Edgar County,Brouilletts Creek township,,08901
Pulaski County,America precinct,,90108
Pulaski County,Mound City precinct,,92178
Pulaski County,Olmsted precinct,,92322
Pulaski County,Perks precinct,,92412
Vermilion County,Ross township,,65949
Edgar County,Ross township,,65923
Pike County,Ross township,,65936
Bureau County,Fairfield township,,24790
Edgar County,Buck township,,09213
Edgar County,Edgar township,,22502
Edgar County,Elbridge township,,22912
Edgar County,Embarrass township,,23958
Wayne County,Big Mound township,,05950
Wayne County,Elm River township,,23685
Wayne County,Leech township,,42626
Knox County,Galesburg City township,,28352
Edgar County,Grandview township,,30822
Edgar County,Hunter township,,36685
Edgar County,Paris township,,57641
McDonough County,Walnut Grove township,,78591
Knox County,Walnut Grove township,,78565
Henderson County,Bald Bluff township,,03415
Shelby County,Prairie township,,61522
Crawford County,Prairie township,,61470
Hancock County,Prairie township,,61496
Edgar County,Prairie township,,61483
Vermilion County,Ross township,,65949
Edgar County,Ross township,,65923
Pike County,Ross township,,65936
Kane County,Burlington township,,09772
Kane County,Elgin township,,23087
Montgomery County,Fillmore Consolidated township,,26094
Shelby County,Holland township,,35567
Shelby County,Oconee township,,55145
