County,Township,Label,COUSUBFP
Moultrie County,Lowe township,,45083
Crawford County,Licking township,,43315
Shelby County,Big Spring township,,06002
Shelby County,Cold Spring township,,15417
Shelby County,Dry Point township,,20851
Shelby County,Flat Branch township,,26337
Shelby County,Herrick township,,34345
Shelby County,Lakewood township,,41690
St. Clair County,Belleville city,,04845
Shelby County,Moweaqua township,,51245
Shelby County,Okaw township,,55457
Cook County,Evanston city,,24582
DuPage County,Addison township,,00250
DuPage County,Downers Grove township,,20604
DuPage County,Naperville township,,51635
DuPage County,Winfield township,,82413
Edgar County,Shiloh township,,69498
Jefferson County,Shiloh township,,69511
Edgar County,Stratton township,,73092
Edgar County,Young America township,,84064
Cook County,Chicago city,,14000
DuPage County,Chicago city,,14000
Schuyler County,Bainbridge township,,03350
Schuyler County,Birmingham township,,06132
Rock Island County,Coal Valley township,,15248
Pike County,Pittsfield township,,60235
Pike County,Pleasant Hill township,,60547
La Salle County,Adams township,,00204
La Salle County,Ophir township,,56224
Pike County,Pleasant Vale township,,60651
Vermilion County,Ross township,,65949
Edgar County,Ross township,,65923
Pike County,Ross township,,65936
Pike County,Spring Creek township,,71617
Monroe County,Precinct 1,,92550
Monroe County,Precinct 6,,92575
Monroe County,Precinct 10,,92595
Shelby County,Richland township,,63615
La Salle County,Richland township,,63576
Marshall County,Richland township,,63589
Lee County,Amboy township,,01283
Jersey County,English township,,24231
Jersey County,Fidelity township,,25973
DuPage County,Bloomingdale township,,06600
Ogle County,Forreston township,,27078
Schuyler County,Brooklyn township,,08693
Lee County,Brooklyn township,,08654
Franklin County,Browning township,,08940
Schuyler County,Browning township,,08966
Schuyler County,Camden township,,10708
Schuyler County,Frederick township,,27793
Schuyler County,Hickory township,,34462
Schuyler County,Huntsville township,,36776
Peoria County,Akron township,,00477
Peoria County,Brimfield township,,08316
Peoria County,Chillicothe township,,14130
Peoria County,Elmwood township,,23711
Peoria County,Hollis township,,35645
Peoria County,Jubilee township,,38765
Peoria County,Limestone township,,43523
Kankakee County,Limestone township,,43497
Adams County,Clayton township,,14780
Woodford County,Clayton township,,14793
Adams County,Ellington township,,23412
Adams County,Gilmer township,,29288
Adams County,Lima township,,43458
Adams County,Mendon township,,48320
Adams County,Ursa township,,77057
Monroe County,Precinct 37,,92730
Monroe County,Precinct 28,,92685
Lee County,Bradford township,,07679
Schuyler County,Brooklyn township,,08693
Lee County,Brooklyn township,,08654
Lee County,Harmon township,,32980
Lee County,Lee Center township,,42613
Schuyler County,Rushville township,,66352
Warren County,Hale township,,32226
Warren County,Spring Grove township,,72065
Calhoun County,Belleview precinct,,90360
Calhoun County,Carlin precinct,,90630
Calhoun County,Crater precinct,,90900
Calhoun County,Gilead precinct,,91350
Calhoun County,Hamburg precinct,,91584
Perry County,Du Quoin No. 2 precinct,,91011
Perry County,Beaucoup precinct,,90342
Perry County,Sunfield precinct,,93330
Perry County,Pinckneyville No. 8 precinct,,92475
Perry County,Tamaroa No. 1 precinct,,93384
Perry County,Cutler precinct,,90936
Peoria County,Logan township,,44342
Peoria County,Millbrook township,,49113
Peoria County,Princeville township,,61938
Peoria County,Radnor township,,62510
Peoria County,Richwoods township,,63771
Peoria County,Rosefield township,,65715
Peoria County,Timber township,,75289
Kendall County,Lisbon township,,43913
Lake County,Vernon township,,77668
Mason County,Mason City township,,47482
Randolph County,Percy precinct,,92394
Tazewell County,Sand Prairie township,,67483
Woodford County,Cruger township,,17861
Morgan County,Jacksonville No. 10 precinct,,91720
Lee County,Wyoming township,,83674
Calhoun County,Hardin precinct,,91602
Schuyler County,Littleton township,,44069
Calhoun County,Richwood precinct,,92988
Will County,Lockport township,,44238
Will County,Wilton township,,82244
Will County,Channahon township,,12483
Will County,Crete township,,17536
Will County,Custer township,,18199
Will County,Florence township,,26519
Stephenson County,Florence township,,26506
Franklin County,Frankfort township,,27611
Will County,Frankfort township,,27631
Pike County,Martinsburg township,,47241
Peoria County,Trivoli township,,76121
Peoria County,West Peoria township,,80749
Lee County,Nachusa township,,51557
McHenry County,Chemung township,,12892
Stark County,Osceola township,,56783
Williamson County,Carterville precinct,,90648
Williamson County,Creal Springs precinct,,90918
Williamson County,Herrin precinct,,91620
Williamson County,Stonefort precinct,,93294
Williamson County,Crab Orchard precinct,,90882
McHenry County,Dorr township,,20396
McHenry County,Dunham township,,21111
McHenry County,Grafton township,,30666
Christian County,Greenwood township,,31641
McHenry County,Greenwood township,,31680
McHenry County,Hebron township,,33864
Wayne County,Zif township,,84194
Union County,Jonesboro District 1 precinct,,91764
Pike County,Levee township,,43003
Pike County,Montezuma township,,50192
Clay County,Clay City township,,14728
Livingston County,Nebraska township,,51895
Livingston County,Sunbury township,,73781
Will County,Green Garden township,,31394
Will County,Homer township,,35827
Effingham County,Jackson township,,38063
Will County,Jackson township,,38076
Will County,Joliet township,,38583
Will County,Monee township,,49958
Will County,New Lenox township,,52597
Iroquois County,Ash Grove township,,02453
Shelby County,Ash Grove township,,02466
Iroquois County,Chebanse township,,12814
Bureau County,Concord township,,16028
Adams County,Concord township,,16015
Iroquois County,Concord township,,16041
Iroquois County,Danforth township,,18511
Iroquois County,Martinton township,,47293
Perry County,Du Quoin No. 8 precinct,,91017
Williamson County,Corinth precinct,,90846
Williamson County,Southern precinct,,93204
Williamson County,Lake Creek precinct,,91836
McHenry County,McHenry township,,45707
McHenry County,Marengo township,,46799
McHenry County,Richmond township,,63654
Jasper County,Crooked Creek township,,17653
Cumberland County,Crooked Creek township,,17640
Cumberland County,Spring Point township,,72143
McHenry County,Riley township,,64096
McHenry County,Nunda township,,54495
McHenry County,Seneca township,,68653
Clay County,Bible Grove township,,05807
Clay County,Blair township,,06392
Clay County,Oskaloosa township,,56835
Clay County,Pixley township,,60261
Moultrie County,Sullivan township,,73508
Livingston County,Sullivan township,,73482
Kankakee County,Otto township,,57017
Clay County,Songer township,,70486
Clay County,Stanford township,,72247
Clay County,Xenia township,,83752
Fulton County,Farmington township,,25544
Fulton County,Harris township,,33110
Fulton County,Isabel township,,37842
Fulton County,Waterford township,,79137
Tazewell County,Little Mackinaw township,,44017
Montgomery County,Butler Grove township,,10175
Montgomery County,Nokomis township,,53182
Montgomery County,North Litchfield township,,53949
Montgomery County,Raymond township,,62978
Champaign County,Raymond township,,62952
Kane County,Batavia township,,04091
Kane County,Big Rock township,,05989
Kane County,Blackberry township,,06262
Kane County,Campton township,,10903
Cumberland County,Cottonwood township,,16587
Cumberland County,Sumpter township,,73729
Cumberland County,Woodbury township,,82959
Cumberland County,Greenup township,,31537
Union County,Alto Pass precinct,,90090
Kane County,Dundee township,,21046
Kane County,Geneva township,,28885
Kane County,Hampshire township,,32538
Kane County,Kaneville township,,38908
Marion County,Centralia township,,12177
Marion County,Romine township,,65455
Marion County,Salem township,,67249
Carroll County,Salem township,,67210
Knox County,Salem township,,67223
Marion County,Tonti township,,75744
La Salle County,Peru township,,59247
La Salle County,Serena township,,68692
Fulton County,Deerfield township,,18979
La Salle County,South Ottawa township,,71110
La Salle County,Troy Grove township,,76238
La Salle County,Utica township,,77096
La Salle County,Wallace township,,78487
La Salle County,Waltham township,,78682
Jo Daviess County,East Galena township,,21813
Sangamon County,Pawnee township,,58187
Kankakee County,Essex township,,24465
Stark County,Essex township,,24478
Kankakee County,Ganeer township,,28456
Kankakee County,Kankakee township,,38947
Peoria County,Limestone township,,43523
Kankakee County,Limestone township,,43497
Kankakee County,Manteno township,,46513
Kankakee County,Momence township,,49906
Kankakee County,Norton township,,54352
Randolph County,Brewerville precinct,,90522
Randolph County,Kaskaskia precinct,,91818
Randolph County,Rockwood precinct,,93042
Randolph County,Wine Hill precinct,,93834
Douglas County,Bourbon township,,07458
Scott County,Alsey precinct,,90072
Scott County,Bloomfield precinct,,90468
Johnson County,Bloomfield precinct,,90450
Scott County,Glasgow precinct,,91368
Scott County,Manchester precinct,,92016
Douglas County,Bowdre township,,07497
Douglas County,Camargo township,,10604
Douglas County,Garrett township,,28755
Douglas County,Murdock township,,51427
Douglas County,Newman township,,52636
Douglas County,Sargent township,,67730
Douglas County,Tuscola township,,76420
Christian County,Stonington township,,72962
Jefferson County,Bald Hill township,,03428
Jefferson County,Blissville township,,06496
Jefferson County,Casner township,,11670
Jefferson County,Dodds township,,20227
Jefferson County,Elk Prairie township,,23334
Jefferson County,Farrington township,,25648
Jefferson County,Field township,,25986
Jefferson County,Grand Prairie township,,30731
Scott County,Merritt precinct,,92052
Scott County,Naples-Bluffs precinct,,92250
Scott County,Winchester No. 1 precinct,,93780
Scott County,Winchester No. 2 precinct,,93798
Jefferson County,McClellan township,,45512
Jefferson County,Moores Prairie township,,50348
Jefferson County,Mount Vernon township,,51193
Jefferson County,Pendleton township,,58564
Jefferson County,Rome township,,65377
Edgar County,Shiloh township,,69498
Jefferson County,Shiloh township,,69511
Jefferson County,Spring Garden township,,72039
Jefferson County,Webber township,,79514
Randolph County,Central precinct,,90702
Randolph County,Coulterville precinct,,90864
Randolph County,Palestine precinct,,92358
Randolph County,Steeleville precinct,,93240
Randolph County,Tilden precinct,,93438
Randolph County,Baldwin precinct,,90306
Randolph County,Ellis Grove precinct,,91170
McLean County,Blue Mound township,,06743
Macon County,Blue Mound township,,06769
Macon County,Decatur township,,18836
Scott County,Winchester No. 3 precinct,,93816
Woodford County,El Paso township,,23750
Jo Daviess County,Menominee township,,48372
Jo Daviess County,Nora township,,53208
Macon County,Friends Creek township,,27988
Macon County,Harristown township,,33240
Macon County,Hickory Point township,,34527
Macon County,Long Creek township,,44511
Macon County,Maroa township,,47085
Macon County,Mount Zion township,,51219
La Salle County,Deer Park township,,19096
La Salle County,Groveland township,,31914
Tazewell County,Groveland township,,31940
La Salle County,Vermillion township,,77623
Jo Daviess County,Pleasant Valley township,,60664
Jo Daviess County,Rawlins township,,62926
Sangamon County,Clear Lake township,,14858
Sangamon County,Curran township,,18160
Sangamon County,Gardner township,,28651
Ogle County,Brookville township,,08784
Jo Daviess County,Rice township,,63472
Jo Daviess County,Rush township,,66326
Jo Daviess County,Scales Mound township,,67938
Macon County,Niantic township,,52974
Macon County,Oakley township,,54859
Macon County,South Wheatland township,,71357
Macon County,Whitmore township,,81464
Jo Daviess County,Thompson township,,75146
Jo Daviess County,Wards Grove township,,78799
Jo Daviess County,Warren township,,78864
Lake County,Warren township,,78877
Jo Daviess County,West Galena township,,80359
Jo Daviess County,Woodbine township,,82907
Jo Daviess County,Vinegar Hill township,,78084
Union County,Union precinct,,93484
Gallatin County,Eagle Creek township,,21449
Gallatin County,Equality township,,24361
Gallatin County,Gold Hill township,,30302
Gallatin County,North Fork township,,53702
Cass County,Arenzville township,,01959
Cass County,Ashland township,,02518
Cass County,Beardstown township,,04364
Gallatin County,Omaha township,,56016
Gallatin County,Ridgway township,,64031
Gallatin County,Shawnee township,,69069
Morgan County,Jacksonville No. 2 precinct,,91712
Lawrence County,Christy township,,14299
Lawrence County,Lukin township,,45200
Cass County,Hagener township,,32148
Cass County,Newmansville township,,52662
Cass County,Panther Creek township,,57550
Cass County,Philadelphia township,,59481
Cass County,Virginia township,,78214
Morgan County,Pisgah precinct,,92484
Ogle County,Buffalo township,,09421
Ogle County,Byron township,,10253
Ogle County,Dement township,,19382
Ogle County,Eagle Point township,,21501
Ogle County,Flagg township,,26298
Ogle County,Grand Detour township,,30718
Coles County,Lafayette township,,40637
Ogle County,Lafayette township,,40650
Ogle County,Leaf River township,,42470
Ogle County,Lincoln township,,43549
Ogle County,Lynnville township,,45382
Ogle County,Marion township,,46903
Lee County,Marion township,,46890
Ogle County,Maryland township,,47358
Ogle County,Monroe township,,50049
Ogle County,Mount Morris township,,51011
Ogle County,Oregon-Nashua township,,56504
Ogle County,Pine Rock township,,59975
Morgan County,Alexander precinct,,90054
Morgan County,Arcadia precinct,,90234
Morgan County,Jacksonville No. 1 precinct,,91711
Morgan County,Jacksonville No. 3 precinct,,91713
Morgan County,Jacksonville No. 4 precinct,,91714
Ogle County,Rockvale township,,65182
Ogle County,White Rock township,,81399
Ogle County,Woosung township,,83492
Lawrence County,Allison township,,00906
Lawrence County,Russell township,,66378
Lawrence County,Bridgeport township,,08199
DeKalb County,Shabbona township,,68835
DeKalb County,Somonauk township,,70473
Union County,Anna District 1 precinct,,90126
Union County,Anna District 2 precinct,,90144
Union County,Anna District 3 precinct,,90162
Union County,Anna District 6 precinct,,90216
Stark County,Elmira township,,23646
Cumberland County,Neoga township,,51993
Effingham County,Union township,,76654
Cumberland County,Union township,,76641
Livingston County,Union township,,76680
Fulton County,Union township,,76667
Champaign County,Ayers township,,03246
Alexander County,Cache precinct,,90576
Johnson County,Cache precinct,,90594
Christian County,Locust township,,44251
Ogle County,Scott township,,68302
Champaign County,Scott township,,68289
Jackson County,Ora township,,56276
DeKalb County,Afton township,,00386
DeKalb County,Clinton township,,14988
DeKalb County,Cortland township,,16483
DeKalb County,DeKalb township,,19174
Bureau County,Hall township,,32265
Bureau County,Macon township,,45928
DeKalb County,Franklin township,,27650
DeKalb County,Genoa township,,28911
DeKalb County,Kingston township,,40078
DeKalb County,Malta township,,46292
DeKalb County,Mayfield township,,47696
DeKalb County,Milan township,,48983
DeKalb County,Paw Paw township,,58200
DeKalb County,Pierce township,,59676
DeKalb County,Sandwich township,,67561
DeKalb County,South Grove township,,70837
DeKalb County,Sycamore township,,74236
Clinton County,Sugar Creek township,,73365
Carroll County,Freedom township,,27832
La Salle County,Freedom township,,27845
Madison County,Foster township,,27182
Marion County,Foster township,,27195
Morgan County,Waverly No. 1 precinct,,93640
Marion County,Stevenson township,,72598
McLean County,Bloomington township,,06626
McLean County,Bloomington City township,,06639
McLean County,Cheney's Grove township,,12905
McLean County,Empire township,,24140
McLean County,Hudson township,,36451
Morgan County,Franklin precinct,,91278
Massac County,Franklin precinct,,91260
Morgan County,Jacksonville No. 5 precinct,,91715
Marion County,Carrigan township,,11436
Marion County,Haines township,,32187
Marion County,Meacham township,,47826
Marion County,Raccoon township,,62445
Hancock County,Rocky Run-Wilcox township,,65240
Sangamon County,Cotton Hill township,,16574
Sangamon County,Fancy Creek township,,25323
Mason County,Crane Creek township,,17250
Mason County,Kilbourne township,,39870
Mason County,Salt Creek township,,67353
Mason County,Sherman township,,69329
Champaign County,Colfax township,,15482
Champaign County,Compromise township,,15976
Marshall County,Evans township,,24569
Champaign County,Condit township,,16080
Champaign County,Crittenden township,,17588
Champaign County,Ogden township,,55288
Champaign County,Pesotum township,,59286
Hardin County,Rosiclare precinct,,93050
Marshall County,La Prairie township,,42093
Shelby County,Richland township,,63615
La Salle County,Richland township,,63576
Marshall County,Richland township,,63589
Grundy County,Saratoga township,,67678
Marshall County,Saratoga township,,67691
Champaign County,Philo township,,59546
Champaign County,Stanton township,,72273
Champaign County,Tolono township,,75627
Marshall County,Whitefield township,,81230
Marion County,Iuka township,,37946
Livingston County,Amity township,,01348
Livingston County,Germanville township,,29106
McDonough County,Blandinsville township,,06483
McDonough County,Chalmers township,,12333
McDonough County,Emmet township,,24101
McDonough County,Macomb township,,45902
McDonough County,Macomb City township,,45915
Champaign County,East Bend township,,21566
Champaign County,Harwood township,,33422
Champaign County,Kerr township,,39688
Champaign County,Mahomet township,,46149
Champaign County,Newcomb township,,52376
Montgomery County,Raymond township,,62978
Champaign County,Raymond township,,62952
McDonough County,Scotland township,,68250
Sangamon County,Auburn township,,02928
Clark County,Auburn township,,02908
Champaign County,Sadorus township,,66547
Ogle County,Scott township,,68302
Champaign County,Scott township,,68289
Champaign County,Sidney township,,69888
Champaign County,South Homer township,,70863
Hardin County,Rock precinct,,92995
Macon County,Illini township,,37023
Champaign County,Champaign township,,12398
Champaign County,Champaign City township,,12411
Champaign County,Cunningham township,,18121
Whiteside County,Mount Pleasant township,,51076
Tazewell County,Dillon township,,19941
Tazewell County,Hopedale township,,36139
Champaign County,Hensley township,,34189
Champaign County,Ludlow township,,45187
Champaign County,Rantoul township,,62796
Champaign County,St. Joseph township,,66963
Champaign County,Somer township,,70382
Champaign County,Urbana township,,77018
La Salle County,Bruce township,,09057
Carroll County,Freedom township,,27832
La Salle County,Freedom township,,27845
Saline County,East Eldorado township,,21709
Saline County,Galatia township,,28274
Carroll County,Woodland township,,83076
Fulton County,Woodland township,,83089
Kane County,Rutland township,,66430
La Salle County,Rutland township,,66456
Saline County,Harrisburg township,,33149
Alexander County,Thebes precinct,,93420
Macoupin County,South Palmyra township,,71136
Macoupin County,Cahokia township,,10357
Macoupin County,South Otter township,,71123
Macoupin County,Chesterfield township,,13178
Macoupin County,Gillespie township,,29249
Macoupin County,Dorchester township,,20383
Macoupin County,Barr township,,03792
Jasper County,Smallwood township,,70200
Macon County,Pleasant View township,,60677
Stephenson County,Lancaster township,,41885
Stephenson County,Silver Creek township,,69953
Saline County,Independence township,,37205
Saline County,Long Branch township,,44485
Saline County,Raleigh township,,62601
Saline County,Rector township,,63030
Saline County,Tate township,,74509
Christian County,Mount Auburn township,,50842
Williamson County,Blairsville precinct,,90432
Williamson County,East Marion precinct,,91062
Williamson County,Grassy precinct,,91548
Williamson County,West Marion precinct,,93690
Henderson County,Rozetta township,,66222
Vermilion County,Elwood township,,23932
Knox County,Galesburg township,,28339
Knox County,Henderson township,,34020
Knox County,Orange township,,56315
Clark County,Orange township,,56302
Menard County,Greenview No. 6 precinct,,91566
Menard County,Oakford No. 9 precinct,,92286
Menard County,Sandridge No. 8 precinct,,93096
Kankakee County,Essex township,,24465
Stark County,Essex township,,24478
Stark County,Goshen township,,30627
Logan County,Aetna township,,00360
Logan County,Elkhart township,,23282
Logan County,Orvil township,,56705
Logan County,Prairie Creek township,,61574
Logan County,West Lincoln township,,80593
Pulaski County,Grand Chain precinct,,91476
Pulaski County,Ullin precinct,,93474
Pulaski County,Villa Ridge precinct,,93564
Scott County,Exeter-Bluffs precinct,,91224
Christian County,May township,,47631
Lee County,May township,,47644
Carroll County,Wysox township,,83700
Greene County,Kane township,,38882
Greene County,Rockbridge township,,64824
Greene County,White Hall township,,81269
Johnson County,Belknap precinct,,90346
Alexander County,Cache precinct,,90576
Johnson County,Cache precinct,,90594
Johnson County,Goreville No. 2 precinct,,91458
Johnson County,Tunnel Hill precinct,,93456
Whiteside County,Erie township,,24387
Whiteside County,Lyndon township,,45291
Shelby County,Penn township,,58590
Stark County,Penn township,,58603
Stark County,West Jersey township,,80489
Vermilion County,Blount township,,06678
Vermilion County,Butler township,,10162
Vermilion County,Carroll township,,11449
Vermilion County,Catlin township,,11787
Whiteside County,Newton township,,52857
Whiteside County,Portland township,,61262
Union County,Dongola District 1 precinct,,90972
Washington County,Ashley township,,02544
Washington County,Beaucoup township,,04442
Washington County,Bolo township,,07172
Washington County,Du Bois township,,20877
Washington County,Irvington township,,37790
Livingston County,Avoca township,,03194
Livingston County,Belle Prairie township,,04780
Livingston County,Broughton township,,08888
Livingston County,Charlotte township,,12606
Livingston County,Chatsworth township,,12723
Livingston County,Dwight township,,21371
Henry County,Galva township,,28443
Randolph County,Bremen precinct,,90504
Randolph County,Chester precinct,,90738
Randolph County,Evansville precinct,,91206
Randolph County,Prairie du Rocher precinct,,92520
Randolph County,Red Bud precinct,,92970
Randolph County,Ruma precinct,,93060
Randolph County,Sparta precinct,,93222
Vermilion County,Danville township,,18576
Vermilion County,Georgetown township,,28976
Lake County,Grant township,,30952
Vermilion County,Grant township,,30965
Washington County,Johannisburg township,,38453
Washington County,Lively Grove township,,44108
Washington County,Nashville township,,51713
Washington County,Pilot Knob township,,59858
Washington County,Plum Hill township,,60807
Boone County,LeRoy township,,42951
Boone County,Manchester township,,46318
Boone County,Poplar Grove township,,61158
Vermilion County,Love township,,44953
Vermilion County,McKendree township,,45772
Vermilion County,Middlefork township,,48775
Washington County,Richview township,,63732
Livingston County,Eppards Point township,,24309
Livingston County,Esmen township,,24426
Boone County,Spring township,,71578
Carroll County,Cherry Grove-Shannon township,,12996
Carroll County,Fairhaven township,,24881
Livingston County,Fayette township,,25700
Livingston County,Forrest township,,27039
Livingston County,Indian Grove township,,37244
Livingston County,Long Point township,,44589
Livingston County,Nevada township,,52077
Livingston County,Newtown township,,52883
Livingston County,Odell township,,55184
Carroll County,Mount Carroll township,,50894
Clark County,Casey township,,11631
White County,Emma township,,24088
White County,Hawthorne township,,33591
White County,Mill Shoals township,,49360
Carroll County,Rock Creek-Lima township,,64892
Marion County,Salem township,,67249
Carroll County,Salem township,,67210
Knox County,Salem township,,67223
Carroll County,Savanna township,,67834
Carroll County,Washington township,,79020
Will County,Washington township,,79059
Tazewell County,Washington township,,79046
Clark County,York township,,83934
DuPage County,York township,,83947
Carroll County,York township,,83908
Vermilion County,Newell township,,52454
Vermilion County,Oakwood township,,55015
Vermilion County,Pilot township,,59832
Kankakee County,Pilot township,,59819
Livingston County,Owego township,,57056
Livingston County,Pike township,,59780
Livingston County,Pleasant Ridge township,,60612
Livingston County,Pontiac township,,61028
Livingston County,Reading township,,63017
Livingston County,Round Grove township,,65988
Henry County,Andover township,,01504
Henry County,Western township,,80190
Vermilion County,Sidell township,,69849
Vermilion County,South Ross township,,71227
Fayette County,Bowling Green township,,07562
Fayette County,Kaskaskia township,,39116
Fayette County,Sharon township,,69017
