County,Township,Label,COUSUBFP
Livingston County,Saunemin township,,67808
Moultrie County,Sullivan township,,73508
Livingston County,Sullivan township,,73482
Effingham County,Union township,,76654
Cumberland County,Union township,,76641
Livingston County,Union township,,76680
Fulton County,Union township,,76667
Union County,Balcom precinct,,90288
Union County,Cobden District 1 precinct,,90756
Hardin County,Cave-In-Rock precinct,,90666
Hardin County,McFarlan precinct,,91998
Hardin County,Monroe precinct,,92170
Union County,Cobden District 2 precinct,,90774
Union County,Dongola District 2 precinct,,90990
Vermilion County,Vance township,,77304
Knox County,Cedar township,,11891
Knox County,Chestnut township,,13217
Knox County,Copley township,,16275
Knox County,Elba township,,22879
Knox County,Haw Creek township,,33552
Knox County,Indian Point township,,37361
Knox County,Knox township,,40403
Knox County,Maquon township,,46708
Saline County,Brushy township,,09122
Saline County,Cottage township,,16535
Macon County,South Macon township,,70967
Hardin County,Stone Church precinct,,93276
Knox County,Ontario township,,56172
Knox County,Persifer township,,59221
Knox County,Rio township,,64161
Marion County,Salem township,,67249
Carroll County,Salem township,,67210
Knox County,Salem township,,67223
Knox County,Sparta township,,71435
Jackson County,Bradley township,,07731
Union County,Lick Creek precinct,,91872
Union County,Mill Creek precinct,,92142
Union County,Stokes precinct,,93258
Boone County,Belvidere township,,05105
Clinton County,Clement township,,14884
Boone County,Bonus township,,07302
Boone County,Boone township,,07328
Boone County,Caledonia township,,10435
Vermilion County,Jamaica township,,38180
McDonough County,Bethel township,,05638
Knox County,Truro township,,76303
Knox County,Victoria township,,77824
White County,Carmi township,,11306
Jersey County,Elsah township,,23789
Jackson County,De Soto township,,19629
Jackson County,Fountain Bluff township,,27260
Jackson County,Kinkaid township,,40104
McDonough County,Bushnell township,,10123
McDonough County,Colchester township,,15391
McDonough County,Eldorado township,,22996
Mason County,Lynchburg township,,45265
McDonough County,Hire township,,35333
McDonough County,Industry township,,37452
Menard County,Sugar Grove No. 5 precinct,,93312
Champaign County,Brown township,,08914
Bond County,Lagrange township,,40741
Bond County,Old Ripley township,,55730
Bond County,Tamalco township,,74418
Henry County,Alba township,,00503
Henry County,Annawan township,,01582
Henry County,Atkinson township,,02739
Henry County,Burns township,,09824
Henry County,Clover township,,15040
Henry County,Colona township,,15677
Henry County,Cornwall township,,16444
Henry County,Edford township,,22476
Henry County,Geneseo township,,28859
Henry County,Hanna township,,32642
Henry County,Kewanee township,,39740
Henry County,Loraine township,,44732
De Witt County,Clintonia township,,15014
De Witt County,Creek township,,17302
Edwards County,Shelby No. 2 precinct,,93156
De Witt County,Harp township,,33058
Henry County,Lynn township,,45304
Knox County,Lynn township,,45330
Henry County,Munson township,,51388
Henry County,Osco township,,56809
Henry County,Oxford township,,57108
Henry County,Phenix township,,59462
Henry County,Weller township,,79722
Henry County,Wethersfield township,,80983
Henry County,Yorktown township,,84012
Will County,Plainfield township,,60300
Will County,Reed township,,63108
Will County,Troy township,,76212
Carroll County,Washington township,,79020
Will County,Washington township,,79059
Tazewell County,Washington township,,79046
Will County,Wesley township,,79865
Hancock County,Dallas City township,,18433
Hancock County,Nauvoo township,,51804
De Witt County,Texas township,,74769
De Witt County,Tunbridge township,,76342
De Witt County,Wapella township,,78786
Hancock County,Pilot Grove township,,59845
Hancock County,Pontoosuc township,,61093
Brown County,Cooperstown township,,16262
De Witt County,Wilson township,,82140
Jo Daviess County,Stockton township,,72793
Clinton County,Carlyle township,,11241
Clinton County,Lake township,,40871
Iroquois County,Ash Grove township,,02453
Shelby County,Ash Grove township,,02466
Peoria County,Kickapoo township,,39818
Peoria County,Medina township,,48099
Alexander County,Cairo precinct,,90612
Alexander County,Tamms precinct,,93402
DeKalb County,Squaw Grove township,,72182
Macon County,Austin township,,03051
Bureau County,Wheatland township,,81009
Will County,Wheatland township,,81035
Fayette County,Wheatland township,,81022
Will County,Wilmington township,,82114
Coles County,Charleston township,,12580
Coles County,Hutton township,,36880
Massac County,Adkins precinct,,90018
Massac County,East Brooklyn precinct,,91026
Marshall County,Bennington township,,05235
Grundy County,Aux Sable township,,03090
Shelby County,Pickaway township,,59663
Lake County,Benton township,,05326
Franklin County,Benton township,,05313
Franklin County,Denning township,,19421
Franklin County,Tyrone township,,76576
Massac County,Grant precinct,,91494
Massac County,Hillerman precinct,,91638
Richland County,German township,,29028
Richland County,Madison township,,46006
Richland County,Preston township,,61847
Winnebago County,Seward township,,68783
Kendall County,Seward township,,68757
Union County,Anna District 5 precinct,,90198
Winnebago County,Shirland township,,69615
Marshall County,Hopewell township,,36152
Grundy County,Braceville township,,07653
Grundy County,Erienna township,,24400
Grundy County,Felix township,,25778
Grundy County,Garfield township,,28677
Shelby County,Windsor township,,82335
Massac County,Jackson precinct,,91692
Massac County,Metropolis No. 2 precinct,,92088
Massac County,Metropolis No. 3 precinct,,92106
Massac County,West Brooklyn precinct,,93672
Boone County,Flora township,,26441
Wayne County,Barnhill township,,03753
Hancock County,Rock Creek township,,64876
Hancock County,St. Mary township,,67054
Grundy County,Goodfarm township,,30432
Grundy County,Greenfield township,,31381
Grundy County,Highland township,,34657
Cook County,Maine township,,46162
Grundy County,Maine township,,46175
Marshall County,Henry township,,34176
Wayne County,Bedford township,,04559
Wayne County,Berry township,,05521
Grundy County,Mazon township,,47800
Morgan County,Franklin precinct,,91278
Massac County,Franklin precinct,,91260
Menard County,Indian Creek No. 7 precinct,,91656
Hancock County,Sonora township,,70499
Crawford County,Hutsonville township,,36854
Crawford County,Lamotte township,,41833
Woodford County,Montgomery township,,50231
Crawford County,Montgomery township,,50205
Crawford County,Robinson township,,64720
Crawford County,Southwest township,,71344
Grundy County,Wauponsee township,,79345
Grundy County,Morris township,,50504
Grundy County,Nettle Creek township,,52038
Wayne County,Four Mile township,,27364
Wayne County,Garden Hill township,,28534
Wayne County,Grover township,,31953
Wayne County,Hickory Hill township,,34501
Grundy County,Norman township,,53286
Grundy County,Vienna township,,77850
Wayne County,Indian Prairie township,,37387
Marshall County,Steuben township,,72585
Greene County,Athensville township,,02700
Wayne County,Jasper township,,38258
Wayne County,Keith township,,39285
Greene County,Bluffdale township,,06860
Greene County,Linder township,,43809
Menard County,Irish Grove No. 4 precinct,,91674
Wayne County,Lamard township,,41755
Wayne County,Massilon township,,47501
Menard County,Petersburg West No. 16 precinct,,92441
Massac County,Lincoln precinct,,91908
Mercer County,Eliza township,,23152
Woodford County,Greene township,,31355
Mercer County,Greene township,,31342
Woodford County,Palestine township,,57290
Woodford County,Panola township,,57537
Woodford County,Partridge township,,58018
Woodford County,Spring Bay township,,71611
Cook County,Worth township,,83531
Woodford County,Worth township,,83544
St. Clair County,St. Clair township,,66729
Wayne County,Mount Erie township,,50946
Wayne County,Orchard township,,56367
Wayne County,Orel township,,56510
Woodford County,Roanoke township,,64603
Wayne County,Arrington township,,02297
Calhoun County,Point precinct,,92502
Clinton County,Meridian township,,48476
Stark County,Valley township,,77174
Bureau County,Gold township,,30146
Stephenson County,Freeport township,,27897
Stephenson County,Winslow township,,82556
Lawrence County,Bond township,,07198
Lawrence County,Denison township,,19395
Lawrence County,Lawrence township,,42379
Lawrence County,Petty township,,59377
Stephenson County,Buckeye township,,09226
Stephenson County,Loran township,,44758
Fulton County,Astoria township,,02648
Effingham County,Banner township,,03558
Fulton County,Banner township,,03584
Fulton County,Bernadotte township,,05469
Fulton County,Buckheart township,,09265
Lee County,Ashton township,,02596
Stephenson County,Rock Run township,,65143
Fulton County,Canton township,,11020
Fulton County,Ellisville township,,23542
Fulton County,Fairview township,,25076
Fulton County,Farmers township,,25427
Fulton County,Joshua township,,38713
Lee County,Franklin Grove township,,27695
Lee County,Dixon township,,20175
Lee County,East Grove township,,21865
Lee County,Hamilton township,,32447
Ogle County,Marion township,,46903
Lee County,Marion township,,46890
Christian County,May township,,47631
Lee County,May township,,47644
Madison County,Godfrey village,,30094
Lee County,Nelson township,,51960
Lee County,Palmyra township,,57316
Lee County,South Dixon township,,70694
Lee County,Sublette township,,73300
Lee County,Viola township,,78110
Lee County,Willow Creek township,,81971
Will County,Will township,,81711
Winnebago County,Seward township,,68783
Kendall County,Seward township,,68757
Will County,Peotone township,,59065
Gallatin County,Bowlesville township,,07536
Winnebago County,Roscoe township,,65624
Winnebago County,Burritt township,,09915
Winnebago County,Cherry Valley township,,13087
Wabash County,Coffee precinct,,90792
Wabash County,Lancaster precinct,,91854
Winnebago County,Durand township,,21293
Winnebago County,Harlem township,,32928
Stephenson County,Harlem township,,32902
Winnebago County,Harrison township,,33188
Winnebago County,Laona township,,42054
Winnebago County,Owen township,,57069
Winnebago County,Rockford township,,65013
Winnebago County,Rockton township,,65169
Winnebago County,Winnebago township,,82504
Jo Daviess County,Apple River township,,01686
Jo Daviess County,Berreman township,,05495
Stephenson County,Dakota township,,18355
Stephenson County,Erin township,,24413
Will County,Florence township,,26519
Stephenson County,Florence township,,26506
Menard County,Fancy Prairie No. 3 precinct,,91242
Union County,Jonesboro District 2 precinct,,91782
Union County,Anna District 4 precinct,,90180
Jo Daviess County,Council Hill township,,16639
Jo Daviess County,Derinda township,,19551
Jo Daviess County,Dunleith township,,21202
Jo Daviess County,Elizabeth township,,23178
Jo Daviess County,Guilford township,,31979
Jo Daviess County,Hanover township,,32720
Cook County,Hanover township,,32694
Winnebago County,Harlem township,,32928
Stephenson County,Harlem township,,32902
Stephenson County,Jefferson township,,38284
Stephenson County,Kent township,,39610
Stephenson County,Oneco township,,56120
Stephenson County,Rock Grove township,,65065
Union County,Jonesboro District 3 precinct,,91792
Union County,Anna District 7 precinct,,90224
Stephenson County,Waddams township,,78318
Stephenson County,West Point township,,80788
Piatt County,Bement township,,05157
Wabash County,Friendsville precinct,,91314
Wabash County,Mount Carmel precinct,,92214
McLean County,Normal township,,53247
Macoupin County,Nilwood township,,53052
Wabash County,Wabash precinct,,93582
Wabash County,Compton precinct,,90810
Piatt County,Goose Creek township,,30523
Piatt County,Monticello township,,50257
Piatt County,Sangamon township,,67587
Piatt County,Willow Branch township,,81906
Henderson County,Carman township,,11280
Henderson County,Gladstone township,,29444
Henderson County,Lomax township,,44394
Richland County,Bonpas township,,07289
Richland County,Olney township,,55925
De Witt County,Santa Anna township,,67639
Henderson County,Media township,,48086
Henderson County,Oquawka township,,56250
Henderson County,Stronghurst township,,73274
Henry County,Lynn township,,45304
Knox County,Lynn township,,45330
Brown County,Ripley township,,64187
De Witt County,Barnett township,,03714
De Witt County,De Witt township,,19785
De Witt County,Rutledge township,,66469
Ogle County,Pine Creek township,,59897
Henderson County,Terre Haute township,,74730
Rock Island County,Edgington township,,22632
Henry County,Cambridge township,,10656
Madison County,Alhambra township,,00750
Madison County,Fort Russell township,,27130
Madison County,Hamel township,,32421
Madison County,Marine township,,46877
Madison County,New Douglas township,,52428
Lee County,Reynolds township,,63407
Madison County,Olive township,,55834
Madison County,Pin Oak township,,60014
Madison County,St. Jacob township,,66872
Madison County,Wood River township,,83284
McLean County,Bellflower township,,04910
McLean County,Dale township,,18381
McLean County,Downs township,,20656
Madison County,Leef township,,42652
Edgar County,Symmes township,,74288
Adams County,Burton township,,10019
McHenry County,Burton township,,10032
McHenry County,Coral township,,16314
McHenry County,Hartland township,,33305
Kane County,Aurora township,,03025
Kane County,St. Charles township,,66716
Winnebago County,Pecatonica township,,58421
Johnson County,Lake No. 1 precinct,,91840
Johnson County,Vienna No. 2 precinct,,93546
Johnson County,Lake No. 2 precinct,,91842
Kendall County,Big Grove township,,05872
Kendall County,Bristol township,,08368
Kendall County,Fox township,,27416
Jasper County,Fox township,,27390
Kendall County,Little Rock township,,44043
Scott County,Bloomfield precinct,,90468
Johnson County,Bloomfield precinct,,90450
Kendall County,Na-Au-Say township,,51531
Peoria County,West Peoria city,,80736
Kankakee County,Rockville township,,65195
Morgan County,South Jacksonville No. 1 precinct,,93206
Brown County,Buckhorn township,,09291
Brown County,Elkhorn township,,23308
Johnson County,Burnside precinct,,90558
Johnson County,Elvira precinct,,91188
Johnson County,Goreville No. 1 precinct,,91440
Johnson County,Grantsburg No. 1 precinct,,91512
Kankakee County,Pembroke township,,58538
Vermilion County,Pilot township,,59832
Kankakee County,Pilot township,,59819
Kankakee County,St. Anne township,,66651
Warren County,Sumner township,,73716
Kankakee County,Sumner township,,73690
Johnson County,Grantsburg No. 2 precinct,,91530
Johnson County,Ozark precinct,,92340
Fulton County,Kerton township,,39714
Brown County,Lee township,,42561
Fulton County,Lee township,,42574
Fulton County,Lewistown township,,43068
Johnson County,Simpson precinct,,93168
Johnson County,Vienna No. 1 precinct,,93528
Johnson County,Vienna No. 3 precinct,,93552
Fulton County,Liverpool township,,44134
McLean County,Allin township,,00893
McLean County,Anchor township,,01374
McLean County,Arrowsmith township,,02369
Kankakee County,Aroma township,,02245
Kankakee County,Bourbonnais township,,07484
Clay County,Harter township,,33266
Clay County,Hoosier township,,36087
Clay County,Larkinsburg township,,42158
Fulton County,Orion township,,56588
Fulton County,Pleasant township,,60430
Fulton County,Putman township,,62276
Morgan County,South Jacksonville No. 3 precinct,,93210
Morgan County,South Jacksonville No. 2 precinct,,93208
Effingham County,Union township,,76654
Cumberland County,Union township,,76641
Livingston County,Union township,,76680
Fulton County,Union township,,76667
Warren County,Coldbrook township,,15404
Warren County,Ellison township,,23516
Warren County,Floyd township,,26610
DeKalb County,Victor township,,77798
Warren County,Greenbush township,,31277
Morgan County,Murrayville precinct,,92232
Clark County,Anderson township,,01465
Effingham County,Douglas township,,20474
Clark County,Douglas township,,20461
Iroquois County,Douglas township,,20487
Schuyler County,Oakland township,,54794
Iroquois County,Ashkum township,,02492
Iroquois County,Belmont township,,05014
Iroquois County,Middleport township,,48814
Iroquois County,Prairie Green township,,61665
Warren County,Kelly township,,39396
Warren County,Lenox township,,42847
Warren County,Monmouth township,,50023
Fulton County,Vermont township,,77655
Knox County,Orange township,,56315
Clark County,Orange township,,56302
Lee County,Alto township,,01101
Cass County,Bluff Springs township,,06938
Monroe County,Precinct 2,,92555
Monroe County,Precinct 3,,92560
Iroquois County,Artesia township,,02401
Iroquois County,Beaver township,,04455
Warren County,Swan township,,74093
Carroll County,Woodland township,,83076
Fulton County,Woodland township,,83089
Fulton County,Young Hickory township,,84077
Marion County,Kinmundy township,,40130
Monroe County,Precinct 4,,92565
Monroe County,Precinct 5,,92570
Marion County,Odin township,,55223
Monroe County,Precinct 7,,92580
Monroe County,Precinct 8,,92585
Monroe County,Precinct 9,,92590
Warren County,Roseville township,,65858
Iroquois County,Beaverville township,,04520
Iroquois County,Crescent township,,17367
Effingham County,Douglas township,,20474
Clark County,Douglas township,,20461
Iroquois County,Douglas township,,20487
Iroquois County,Fountain Creek township,,27286
Marion County,Omega township,,56055
Marion County,Sandoval township,,67457
Marion County,Patoka township,,58070
Marion County,Alma township,,00932
Carroll County,Elkhorn Grove township,,23321
Monroe County,Precinct 13,,92610
Monroe County,Precinct 16,,92625
Monroe County,Precinct 17,,92630
Monroe County,Precinct 18,,92635
Monroe County,Precinct 19,,92640
Iroquois County,Iroquois township,,37725
Iroquois County,Loda township,,44277
Iroquois County,Lovejoy township,,44979
Iroquois County,Milford township,,49061
Monroe County,Precinct 11,,92600
Monroe County,Precinct 14,,92615
Monroe County,Precinct 24,,92665
Monroe County,Precinct 27,,92680
Monroe County,Precinct 20,,92645
Monroe County,Precinct 23,,92660
Monroe County,Precinct 25,,92670
Monroe County,Precinct 26,,92675
Monroe County,Precinct 29,,92690
Monroe County,Precinct 30,,92695
Cook County,Barrington township,,03831
Cook County,Berwyn township,,05586
Macoupin County,Staunton township,,72416
Adams County,Clayton township,,14780
Woodford County,Clayton township,,14793
Iroquois County,Milks Grove township,,49074
Iroquois County,Onarga township,,56094
Iroquois County,Papineau township,,57589
Iroquois County,Pigeon Grove township,,59767
Iroquois County,Ridgeland township,,63901
Alexander County,McClure precinct,,91980
Alexander County,Olive Branch precinct,,92304
Alexander County,Sandusky precinct,,93114
Iroquois County,Sheldon township,,69225
Tazewell County,Boynton township,,07627
Pike County,Cincinnati township,,14390
Tazewell County,Cincinnati township,,14403
Tazewell County,Deer Creek township,,18953
Whiteside County,Genesee township,,28833
Whiteside County,Hahnaman township,,32174
Whiteside County,Hopkins township,,36178
Whiteside County,Hume township,,36581
Tazewell County,Delavan township,,19239
Tazewell County,Elm Grove township,,23607
Tazewell County,Fondulac township,,26636
Whiteside County,Montmorency township,,50270
Monroe County,Precinct 31,,92700
Monroe County,Precinct 32,,92705
Monroe County,Precinct 33,,92710
Monroe County,Precinct 34,,92715
Monroe County,Precinct 35,,92720
Monroe County,Precinct 36,,92725
Cook County,Calumet township,,10474
Cook County,Cicero township,,14364
Cook County,Lemont township,,42808
Cook County,New Trier township,,52909
White County,Enfield township,,24192
White County,Heralds Prairie township,,34228
Jersey County,Richwood township,,63745
Jersey County,Jersey township,,38401
Jersey County,Mississippi township,,49672
Jersey County,Otter Creek township,,56952
La Salle County,Otter Creek township,,56965
Jersey County,Piasa township,,59598
Jersey County,Quarry township,,62354
Jersey County,Rosedale township,,65689
Jackson County,Levan township,,42990
Jackson County,Murphysboro township,,51466
Monroe County,Precinct 21,,92650
Jackson County,Sand Ridge township,,67522
La Salle County,Groveland township,,31914
Tazewell County,Groveland township,,31940
Tazewell County,Hittle township,,35359
Tazewell County,Mackinaw township,,45792
Bureau County,Manlius township,,46435
La Salle County,Manlius township,,46448
Tazewell County,Malone township,,46266
Tazewell County,Morton township,,50634
Tazewell County,Pekin township,,58460
Livingston County,Rooks Creek township,,65520
Mason County,Bath township,,04169
Jackson County,Vergennes township,,77538
Jackson County,Grand Tower township,,30783
Jackson County,Pomona township,,60963
Hamilton County,Crook township,,17627
Hamilton County,Knight Prairie township,,40299
Monroe County,Precinct 15,,92620
Monroe County,Precinct 22,,92655
Lake County,County subdivisions not defined,,00000
Cook County,County subdivisions not defined,,00000
Cook County,Bremen township,,07939
Jo Daviess County,Hanover township,,32720
Cook County,Hanover township,,32694
Cook County,Niles township,,53013
Cook County,Proviso township,,62133
Cook County,Thornton township,,75198
Cook County,Northfield township,,53676
Cook County,Norwood Park township,,54430
Cook County,Oak Park township,,54898
Cook County,Orland township,,56614
Fayette County,Hurricane township,,36802
Fayette County,La Clede township,,40533
Fayette County,Lone Grove township,,44459
Fayette County,Otego township,,56913
Fayette County,Shafter township,,68926
Bureau County,Wheatland township,,81009
Will County,Wheatland township,,81035
Fayette County,Wheatland township,,81022
Fayette County,Wilberton township,,81568
Jackson County,Somerset township,,70408
Tazewell County,Spring Lake township,,72130
Tazewell County,Tremont township,,75978
Carroll County,Washington township,,79020
Will County,Washington township,,79059
Tazewell County,Washington township,,79046
Stark County,Toulon township,,75796
Cook County,Palatine township,,57238
Cook County,Palos township,,57355
Adams County,Riverside township,,64408
Cook County,Riverside township,,64434
Cook County,Schaumburg township,,68016
Macoupin County,Bunker Hill township,,09590
Macoupin County,Brighton township,,08277
Whiteside County,Albany township,,00529
Fayette County,Ramsey township,,62640
Fayette County,Sefton township,,68549
Washington County,Okawville township,,55483
Washington County,Oakdale township,,54599
Whiteside County,Coloma township,,15651
Whiteside County,Fenton township,,25817
Whiteside County,Fulton township,,28157
Whiteside County,Garden Plain township,,28586
La Salle County,Allen township,,00763
La Salle County,Brookfield township,,08583
La Salle County,Dayton township,,18784
Cook County,Lyons township,,45447
Cook County,Wheeling township,,81100
Macoupin County,Bird township,,06067
Macoupin County,Brushy Mound township,,09135
Kendall County,Fox township,,27416
Jasper County,Fox township,,27390
La Salle County,Dimmick township,,19980
La Salle County,Eagle township,,21436
La Salle County,Earl township,,21527
La Salle County,Eden township,,22424
La Salle County,Fall River township,,25284
La Salle County,Farm Ridge township,,25583
La Salle County,Grand Rapids township,,30744
Macoupin County,Carlinville township,,11209
Macoupin County,Girard township,,29405
Macoupin County,Hillyard township,,35242
Macoupin County,Honey Point township,,35996
Whiteside County,Ustick township,,77070
Jackson County,Elk township,,23217
Mason County,Allens Grove township,,00844
La Salle County,Hope township,,36100
La Salle County,LaSalle township,,42197
Bureau County,Manlius township,,46435
La Salle County,Manlius township,,46448
La Salle County,Mendota township,,48346
La Salle County,Meriden township,,48463
La Salle County,Miller township,,49204
Macoupin County,Mount Olive township,,51037
Macoupin County,North Otter township,,54040
Mason County,Forest City township,,26766
Mason County,Havana township,,33526
Mason County,Manito township,,46396
Mason County,Pennsylvania township,,58629
Mason County,Quiver township,,62419
Macoupin County,North Palmyra township,,54053
Macoupin County,Polk township,,60924
La Salle County,Mission township,,49646
La Salle County,Northville township,,54248
La Salle County,Osage township,,56731
La Salle County,Ottawa township,,56939
Jersey County,Otter Creek township,,56952
La Salle County,Otter Creek township,,56965
Macoupin County,Scottville township,,68419
Macoupin County,Shaws Point township,,69121
Macoupin County,Shipman township,,69576
Macoupin County,Virden township,,78162
Mercer County,Abington township,,00126
Macoupin County,Western Mound township,,80229
Whiteside County,Prophetstown township,,61990
Whiteside County,Sterling township,,72553
Whiteside County,Tampico township,,74483
Whiteside County,Union Grove township,,76758
Lake County,Moraine township,,50364
Jo Daviess County,Warren township,,78864
Lake County,Warren township,,78877
Lake County,Zion township,,84233
St. Clair County,Centreville township,,12210
St. Clair County,Shiloh Valley township,,69550
St. Clair County,Stookey township,,72988
St. Clair County,Millstadt township,,49399
Morgan County,Lynnville-Markham precinct,,91965
Morgan County,Meredosia precinct,,92041
Morgan County,Chapin-Concord precinct,,90725
