NAMELSAD,COUSUBFP
Prairie township,61522
Richland township,63615
Ridge township,63836
Rose township,65637
Rural township,66313
Oblong township,55119
Prairie township,61470
Martin township,47202
Shelbyville township,69199
Sigel township,69927
Tower Hill township,75861
Marrowbone township,47124
Precinct 12,92605
Lovington township,45057
Peoria City township,59013
Whitley township,81451
Auburn township,02928
Ball township,03506
Buffalo Hart township,09486
Capital township,11046
Cartwright township,11579
Chatham township,12697
Cooper township,16223
Lanesville township,41976
Divernon township,20058
Island Grove township,37881
Loami township,44186
Maxwell township,47618
Mechanicsburg township,48034
New Berlin township,52181
Springfield township,72013
Talkington township,74340
Williams township,81776
Woodside township,83310
Illiopolis township,37140
Rochester township,64772
Point Pleasant township,60898
Sumner township,73716
Tompkins township,75692
Bishop township,06145
Douglas township,20474
Jackson township,38063
Lucas township,45161
Mason township,47462
Moccasin township,49763
Mound township,50725
St. Francis township,66807
Summit township,73651
Teutopolis township,74756
Union township,76654
Watson township,79254
Kansas township,39012
Liberty township,43159
Clyde township,15144
Jordan township,38700
Chandlerville township,12463
Sangamon Valley township,67600
Santa Fe township,67652
Cass township,11696
Stockland township,72773
Crooked Creek township,17653
Roodhouse township,65494
Durham township,21306
Rubicon township,66235
Canteen township,10968
Engelmann township,24205
Freeburg township,27819
Lebanon township,42509
Wrights township,83583
Marissa township,46968
Washington precinct,93618
Lee township,42561
Missouri township,49685
Mount Sterling township,51167
Darwin township,18680
Mercer township,48398
Millersburg township,49256
New Boston township,52233
Ohio Grove township,55405
Perryton township,59182
Preemption township,61795
Pea Ridge township,58330
Versailles township,77733
Berwick township,05560
Dolson township,20279
Johnson township,38505
Marshall township,47176
Martinsville township,47267
Bear Creek township,04338
Hancock township,32629
Prairie township,61496
St. Albans township,66612
Walker township,78422
Wythe township,83713
La Harpe township,40845
Walsh precinct,93600
Frankfort township,27611
Humboldt township,36555
Lafayette township,40637
Mattoon township,47566
North Okaw township,54014
Brenton township,07978
New Athens township,52129
Prairie Du Long township,61600
Lenzburg township,42873
East St. Louis township,22268
Button township,10214
Dix township,20110
Mona township,49919
Patton township,58122
Metropolis No. 4 precinct,92124
Bell Plain township,04949
Carbondale township,11170
Degognia township,19148
Makanda township,46227
Barren township,03818
Rivoli township,64551
Suez township,73339
Richland Grove township,63628
St. Rose township,67171
Shields township,69485
Wauconda township,79280
Waukegan township,79306
West Deerfield township,80112
County subdivisions not defined,00000
Fremont township,27923
Louisville township,44940
Paradise township,57615
Melrose township,48229
Parker township,57667
Wabash township,78279
York township,83934
Seven Hickory township,68718
Bone Gap precinct,90486
Ellery precinct,91152
Salem No. 2 precinct,93084
Peach Orchard township,58317
Pella township,58512
Rogers township,65273
Sullivant township,73521
Wall township,78474
Ewing township,24686
Six Mile township,70070
Cave township,11813
Antioch township,01608
Avon township,03220
Cuba township,18004
Grant township,30952
Ruyle township,66482
Kendall township,39454
Oswego township,56900
Breese township,07926
Brookside township,08732
East Fork township,21748
Irishtown township,37673
Salina township,67262
Yellowhead township,83856
Grisham township,31836
Harvel township,33370
Assumption township,02622
Bear Creek township,04325
Lake Villa township,41599
Buckhart township,09239
Greenwood township,31641
Athens North No. 2 precinct,90256
Athens South No. 1 precinct,90262
Libertyville township,43263
Newport township,52753
Browning township,08940
Wade township,78344
Wheatfield township,80996
Germantown township,29054
Looking Glass township,44667
Carrollton township,11475
Patterson township,58096
Woodville township,83401
Dixon precinct,90954
Shelby No. 1 precinct,93153
Hillsboro township,35060
Pitman township,60183
South Litchfield township,70928
Walshville township,78669
Benton township,05326
Ela township,22853
Johnson township,38492
Mosquito township,50686
Pana township,57485
Prairieton township,61730
Ricks township,63797
Atterberry No. 10 precinct,90270
Atlanta township,02765
Broadwell township,08485
Arispie township,02076
Berlin township,05430
Bureau township,09668
Clarion township,14598
Witt township,82738
Zanesville township,84129
Bois D'Arc township,07107
Irving township,37751
Rountree township,66092
Eddyville No. 6 precinct,91116
Beaver Creek township,04481
Du Quoin No. 3 precinct,91012
Du Quoin No. 4 precinct,91013
Du Quoin No. 5 precinct,91014
Du Quoin No. 6 precinct,91015
Drummer township,20799
Chester township,13126
Corwin township,16496
Eminence township,24049
Laenna township,40624
Rosamond township,65598
South Fork township,70798
Taylorville township,74587
King township,39948
Petersburg East No. 13 precinct,92433
Petersburg North No. 14 precinct,92436
Cazenovia township,11878
Concord township,16028
Dover township,20539
Greenville township,31602
Petersburg South No. 15 precinct,92439
Rock Creek No. 12 precinct,93024
Alton township,01127
Edwardsville township,22710
Granite City township,30939
Jarvis township,38245
Golconda No. 1 precinct,91386
Golconda No. 3 precinct,91422
Webster No. 5 precinct,93654
Greene township,31355
Linn township,43835
Metamora township,48619
Minonk township,49581
Montgomery township,50231
Olio township,55821
Pinckneyville No. 3 precinct,92470
Du Quoin No. 7 precinct,91016
McLeansboro township,45837
South Crouch township,70655
Du Quoin No. 9 precinct,91018
Du Quoin No. 10 precinct,91019
Du Quoin No. 11 precinct,91020
Appanoose township,01621
Albion No. 1 precinct,90039
Albion No. 2 precinct,90041
Albion No. 3 precinct,90044
Lake Fork township,41144
Mount Pulaski township,51141
Sheridan township,69290
Indiantown township,37413
La Moille township,41807
Leepertown township,42665
Milo township,49438
Augusta township,02999
Chili township,14104
Du Quoin No. 1 precinct,91010
Swanwick precinct,93348
Willisville precinct,93762
Du Quoin No. 12 precinct,91021
Princeton township,61912
South Twigg township,71305
Twigg township,76472
Pinckneyville No. 1 precinct,92468
Pinckneyville No. 2 precinct,92469
Plato township,60365
Rutland township,66430
Sugar Grove township,73404
Virgil township,78188
Mineral township,49529
Neponset township,52012
Ohio township,55392
Selby township,68562
Dora township,20344
Pinckneyville No. 4 precinct,92471
Pinckneyville No. 5 precinct,92472
Pinckneyville No. 6 precinct,92473
Pinckneyville No. 7 precinct,92474
East Nelson township,22099
Jonathan Creek township,38609
Walnut township,78539
Westfield township,80268
Wheatland township,81009
Wyanet township,83635
Audubon township,02960
East Fork township,21761
Tamaroa No. 2 precinct,93386
Ridott township,64057
Biggsville township,05911
Raritan township,62861
Hallock township,32304
East Lincoln township,21982
Hurlbut township,36789
Oran township,56289
Georges Creek precinct,91332
Algonquin township,00698
Lamoine township,41820
Mound township,50738
New Salem township,52792
Atlas township,02791
Barry township,03974
Prairie City township,61561
Chambersburg township,12359
Sciota township,68211
Tennessee township,74678
Waldo township,78409
Mounds precinct,92196
Walnut Grove township,78591
Blue Mound township,06743
Chenoa township,12944
Cincinnati township,14390
Derry township,19577
Detroit township,19694
Fairmount township,24972
Griggsville township,31784
Hadley township,32070
Cropsey township,17705
Danvers township,18550
Dawson township,18732
Mulberry Grove township,51297
Shoal Creek township,69641
Lisle township,43952
Milton township,49451
North Henderson township,53806
Wayne township,79410
York township,83947
Banner township,03558
West township,79891
Lacon township,40572
Golconda No. 2 precinct,91404
Jefferson No. 4 precinct,91746
Eastern township,21735
Goode township,30406
Northern township,53637
Browns precinct,90540
French Creek precinct,91296
Salem No. 1 precinct,93081
Dry Grove township,20838
Funks Grove township,28209
Hardin township,32863
Kinderhook township,39935
Newburg township,52259
New Salem township,52818
Pearl township,58356
Perry township,59169
Taylor township,74535
Clarksburg township,14637
Penn township,58590
Todds Point township,75588
Gridley township,31745
Lawndale township,42353
Lexington township,43107
Grandville township,30887
Grove township,31888
Hunt City township,36659
Roberts township,64668
North Muddy township,54001
Ste. Marie township,66803
Du Page township,21241
Manhattan township,46370
Beverly township,05742
Burton township,10019
Tallula No. 11 precinct,93366
Claremont township,14546
Decker township,18862
Denver township,19486
Noble township,53156
Camp Point township,10890
Kansas township,38999
Flint township,26415
Nixon township,53117
Waynesville township,79462
Duncan township,20968
Martin township,47215
Money Creek township,49971
Mount Hope township,50972
Old Town township,55782
South Muddy township,71084
Wade township,78357
Keithsburg township,39311
Willow Hill township,82023
Asbury township,02427
New Haven township,52519
Buena Vista township,09395
Woodstock township,83362
Columbus township,15859
Concord township,16015
Unity township,76888
Granville township,31030
Hennepin township,34124
Fall Creek township,25258
Honey Creek township,35957
Randolph township,62692
Towanda township,75835
West township,79904
White Oak township,81321
Yates township,83804
Andalusia township,01439
Blackhawk township,06301
Bowling township,07549
Buffalo Prairie township,09512
Seminary township,68601
South Hurricane township,70876
Vandalia township,77330
Avena township,03155
Bear Grove township,04377
Carson township,11501
Loudon township,44901
Pope township,61106
Canoe Creek township,10955
Coe township,15326
Cordova township,16379
Drury township,20825
Moline township,49880
Port Byron township,61236
Rock Island township,65091
Burgess township,09694
Central township,12112
Lyman township,45252
Bloom township,06561
Chicago city,14000
Elk Grove township,23243
Leyden township,43120
Maine township,46162
Rich township,63498
River Forest township,64317
Stickney township,72689
Worth township,83531
Rural township,66300
South Moline township,70993
South Rock Island township,71201
Magnolia township,46123
Alden township,00607
Senachwine township,68627
Crouch township,17809
Dahlgren township,18316
Flannigan township,26324
Mayberry township,47657
South Flannigan township,70785
Houston township,36295
Hampton township,32577
Zuma township,84246
Jacksonville No. 6 precinct,91716
Jacksonville No. 7 precinct,91717
Jacksonville No. 8 precinct,91718
Jacksonville No. 9 precinct,91719
Jacksonville No. 11 precinct,91721
Jacksonville No. 12 precinct,91722
Keene township,39220
Carthage township,11540
Harmony township,32993
Montebello township,50140
Warsaw township,78955
Fountain Green township,27325
Mills township,49321
Pleasant Mound township,60586
Burnt Prairie township,09902
Gray township,31069
Indian Creek township,37231
Phillips township,59507
Chouteau township,14260
Collinsville township,15612
Foster township,27182
Moro township,50465
Nameoki township,51583
Omphghent township,56068
Saline township,67275
Venice township,77486
Literberry precinct,91926
Jefferson precinct,91740
Liberty township,43146
Melrose township,48203
Payson township,58278
Riverside township,64408
Quincy township,62380
McKee township,45746
Northeast township,53624
Richfield township,63550
Walkerville township,78461
Covington township,17042
Hoyleton township,36360
Venedy township,77434
Waverly No. 2 precinct,93642
Benton precinct,90396
Logan precinct,91944
Metropolis No. 1 precinct,92070
Honey Creek township,35970
Bellmont precinct,90378
Lick Prairie precinct,91890
Westfield township,80294
Carrier Mills township,11404
Mountain township,50803
Stonefort township,72897
Woodson precinct,93852
Ashmore township,02570
East Oakland township,22138
Morgan township,50400
Caseyville township,11657
Fayetteville township,25726
Mascoutah township,47436
O'Fallon township,55262
Smithton township,70265
Sugar Loaf township,73456
Pleasant Grove township,60469
Arcola township,01894
Saratoga township,67678
Goose Lake township,30549
Stites township,72741
Karnak precinct,91800
Pulaski precinct,92952
Wetaug precinct,93744
Cerro Gordo township,12275
Blue Ridge township,06808
Helvetia township,33981
Brouilletts Creek township,08901
America precinct,90108
Mound City precinct,92178
Olmsted precinct,92322
Perks precinct,92412
Ross township,65949
Fairfield township,24790
Buck township,09213
Edgar township,22502
Elbridge township,22912
Embarrass township,23958
Big Mound township,05950
Elm River township,23685
Leech township,42626
Galesburg City township,28352
Grandview township,30822
Hunter township,36685
Paris township,57641
Walnut Grove township,78565
Bald Bluff township,03415
Prairie township,61483
Ross township,65923
Burlington township,09772
Elgin township,23087
Fillmore Consolidated township,26094
Holland township,35567
Oconee township,55145
Lowe township,45083
Licking township,43315
Big Spring township,06002
Cold Spring township,15417
Dry Point township,20851
Flat Branch township,26337
Herrick township,34345
Lakewood township,41690
Belleville city,04845
Moweaqua township,51245
Okaw township,55457
Evanston city,24582
Addison township,00250
Downers Grove township,20604
Naperville township,51635
Winfield township,82413
Shiloh township,69498
Stratton township,73092
Young America township,84064
Chicago city,14000
Bainbridge township,03350
Birmingham township,06132
Coal Valley township,15248
Pittsfield township,60235
Pleasant Hill township,60547
Adams township,00204
Ophir township,56224
Pleasant Vale township,60651
Ross township,65936
Spring Creek township,71617
Precinct 1,92550
Precinct 6,92575
Precinct 10,92595
Richland township,63576
Amboy township,01283
English township,24231
Fidelity township,25973
Bloomingdale township,06600
Forreston township,27078
Brooklyn township,08693
Browning township,08966
Camden township,10708
Frederick township,27793
Hickory township,34462
Huntsville township,36776
Akron township,00477
Brimfield township,08316
Chillicothe township,14130
Elmwood township,23711
Hollis township,35645
Jubilee township,38765
Limestone township,43523
Clayton township,14780
Ellington township,23412
Gilmer township,29288
Lima township,43458
Mendon township,48320
Ursa township,77057
Precinct 37,92730
Precinct 28,92685
Bradford township,07679
Brooklyn township,08654
Harmon township,32980
Lee Center township,42613
Rushville township,66352
Hale township,32226
Spring Grove township,72065
Belleview precinct,90360
Carlin precinct,90630
Crater precinct,90900
Gilead precinct,91350
Hamburg precinct,91584
Du Quoin No. 2 precinct,91011
Beaucoup precinct,90342
Sunfield precinct,93330
Pinckneyville No. 8 precinct,92475
Tamaroa No. 1 precinct,93384
Cutler precinct,90936
Logan township,44342
Millbrook township,49113
Princeville township,61938
Radnor township,62510
Richwoods township,63771
Rosefield township,65715
Timber township,75289
Lisbon township,43913
Vernon township,77668
Mason City township,47482
Percy precinct,92394
Sand Prairie township,67483
Cruger township,17861
Jacksonville No. 10 precinct,91720
Wyoming township,83674
Hardin precinct,91602
Littleton township,44069
Richwood precinct,92988
Lockport township,44238
Wilton township,82244
Channahon township,12483
Crete township,17536
Custer township,18199
Florence township,26519
Frankfort township,27631
Martinsburg township,47241
Trivoli township,76121
West Peoria township,80749
Nachusa township,51557
Chemung township,12892
Osceola township,56783
Carterville precinct,90648
Creal Springs precinct,90918
Herrin precinct,91620
Stonefort precinct,93294
Crab Orchard precinct,90882
Dorr township,20396
Dunham township,21111
Grafton township,30666
Greenwood township,31680
Hebron township,33864
Zif township,84194
Jonesboro District 1 precinct,91764
Levee township,43003
Montezuma township,50192
Clay City township,14728
Nebraska township,51895
Sunbury township,73781
Green Garden township,31394
Homer township,35827
Jackson township,38076
Joliet township,38583
Monee township,49958
New Lenox township,52597
Ash Grove township,02453
Chebanse township,12814
Concord township,16041
Danforth township,18511
Martinton township,47293
Du Quoin No. 8 precinct,91017
Corinth precinct,90846
Southern precinct,93204
Lake Creek precinct,91836
McHenry township,45707
Marengo township,46799
Richmond township,63654
Crooked Creek township,17640
Spring Point township,72143
Riley township,64096
Nunda township,54495
Seneca township,68653
Bible Grove township,05807
Blair township,06392
Oskaloosa township,56835
Pixley township,60261
Sullivan township,73508
Otto township,57017
Songer township,70486
Stanford township,72247
Xenia township,83752
Farmington township,25544
Harris township,33110
Isabel township,37842
Waterford township,79137
Little Mackinaw township,44017
Butler Grove township,10175
Nokomis township,53182
North Litchfield township,53949
Raymond township,62978
Batavia township,04091
Big Rock township,05989
Blackberry township,06262
Campton township,10903
Cottonwood township,16587
Sumpter township,73729
Woodbury township,82959
Greenup township,31537
Alto Pass precinct,90090
Dundee township,21046
Geneva township,28885
Hampshire township,32538
Kaneville township,38908
Centralia township,12177
Romine township,65455
Salem township,67249
Tonti township,75744
Peru township,59247
Serena township,68692
Deerfield township,18979
South Ottawa township,71110
Troy Grove township,76238
Utica township,77096
Wallace township,78487
Waltham township,78682
East Galena township,21813
Pawnee township,58187
Essex township,24465
Ganeer township,28456
Kankakee township,38947
Limestone township,43497
Manteno township,46513
Momence township,49906
Norton township,54352
Brewerville precinct,90522
Kaskaskia precinct,91818
Rockwood precinct,93042
Wine Hill precinct,93834
Bourbon township,07458
Alsey precinct,90072
Bloomfield precinct,90468
Glasgow precinct,91368
Manchester precinct,92016
Bowdre township,07497
Camargo township,10604
Garrett township,28755
Murdock township,51427
Newman township,52636
Sargent township,67730
Tuscola township,76420
Stonington township,72962
Bald Hill township,03428
Blissville township,06496
Casner township,11670
Dodds township,20227
Elk Prairie township,23334
Farrington township,25648
Field township,25986
Grand Prairie township,30731
Merritt precinct,92052
Naples-Bluffs precinct,92250
Winchester No. 1 precinct,93780
Winchester No. 2 precinct,93798
McClellan township,45512
Moores Prairie township,50348
Mount Vernon township,51193
Pendleton township,58564
Rome township,65377
Shiloh township,69511
Spring Garden township,72039
Webber township,79514
Central precinct,90702
Coulterville precinct,90864
Palestine precinct,92358
Steeleville precinct,93240
Tilden precinct,93438
Baldwin precinct,90306
Ellis Grove precinct,91170
Blue Mound township,06769
Decatur township,18836
Winchester No. 3 precinct,93816
El Paso township,23750
Menominee township,48372
Nora township,53208
Friends Creek township,27988
Harristown township,33240
Hickory Point township,34527
Long Creek township,44511
Maroa township,47085
Mount Zion township,51219
Deer Park township,19096
Groveland township,31914
Vermillion township,77623
Pleasant Valley township,60664
Rawlins township,62926
Clear Lake township,14858
Curran township,18160
Gardner township,28651
Brookville township,08784
Rice township,63472
Rush township,66326
Scales Mound township,67938
Niantic township,52974
Oakley township,54859
South Wheatland township,71357
Whitmore township,81464
Thompson township,75146
Wards Grove township,78799
Warren township,78864
West Galena township,80359
Woodbine township,82907
Vinegar Hill township,78084
Union precinct,93484
Eagle Creek township,21449
Equality township,24361
Gold Hill township,30302
North Fork township,53702
Arenzville township,01959
Ashland township,02518
Beardstown township,04364
Omaha township,56016
Ridgway township,64031
Shawnee township,69069
Jacksonville No. 2 precinct,91712
Christy township,14299
Lukin township,45200
Hagener township,32148
Newmansville township,52662
