STATEFP,COUNTYFP,NAMELSAD,COUSUBFP
17,173,Prairie township,61522
17,173,Richland township,63615
17,173,Ridge township,63836
17,173,Rose township,65637
17,173,Rural township,66313
17,033,Oblong township,55119
17,033,Prairie township,61470
17,033,Martin township,47202
17,173,Shelbyville township,69199
17,173,Sigel township,69927
17,173,Tower Hill township,75861
17,139,Marrowbone township,47124
17,133,Precinct 12,92605
17,139,Lovington township,45057
17,143,Peoria City township,59013
17,139,Whitley township,81451
17,167,Auburn township,02928
17,167,Ball township,03506
17,167,Buffalo Hart township,09486
17,167,Capital township,11046
17,167,Cartwright township,11579
17,167,Chatham township,12697
17,167,Cooper township,16223
17,167,Lanesville township,41976
17,167,Divernon township,20058
17,167,Island Grove township,37881
17,167,Loami township,44186
17,167,Maxwell township,47618
17,167,Mechanicsburg township,48034
17,167,New Berlin township,52181
17,167,Springfield township,72013
17,167,Talkington township,74340
17,167,Williams township,81776
17,167,Woodside township,83310
17,167,Illiopolis township,37140
17,167,Rochester township,64772
17,187,Point Pleasant township,60898
17,187,Sumner township,73716
17,187,Tompkins township,75692
17,049,Bishop township,06145
17,049,Douglas township,20474
17,049,Jackson township,38063
17,049,Lucas township,45161
17,049,Mason township,47462
17,049,Moccasin township,49763
17,049,Mound township,50725
17,049,St. Francis township,66807
17,049,Summit township,73651
17,049,Teutopolis township,74756
17,049,Union township,76654
17,049,Watson township,79254
17,203,Kansas township,39012
17,049,Liberty township,43159
17,195,Clyde township,15144
17,195,Jordan township,38700
17,017,Chandlerville township,12463
17,017,Sangamon Valley township,67600
17,027,Santa Fe township,67652
17,057,Cass township,11696
17,075,Stockland township,72773
17,079,Crooked Creek township,17653
17,061,Roodhouse township,65494
17,067,Durham township,21306
17,061,Rubicon township,66235
17,163,Canteen township,10968
17,163,Engelmann township,24205
17,163,Freeburg township,27819
17,163,Lebanon township,42509
17,061,Wrights township,83583
17,163,Marissa township,46968
17,127,Washington precinct,93618
17,009,Lee township,42561
17,009,Missouri township,49685
17,009,Mount Sterling township,51167
17,023,Darwin township,18680
17,131,Mercer township,48398
17,131,Millersburg township,49256
17,131,New Boston township,52233
17,131,Ohio Grove township,55405
17,131,Perryton township,59182
17,131,Preemption township,61795
17,009,Pea Ridge township,58330
17,009,Versailles township,77733
17,187,Berwick township,05560
17,023,Dolson township,20279
17,023,Johnson township,38505
17,023,Marshall township,47176
17,023,Martinsville township,47267
17,067,Bear Creek township,04338
17,067,Hancock township,32629
17,067,Prairie township,61496
17,067,St. Albans township,66612
17,067,Walker township,78422
17,067,Wythe township,83713
17,067,La Harpe township,40845
17,157,Walsh precinct,93600
17,055,Frankfort township,27611
17,029,Humboldt township,36555
17,029,Lafayette township,40637
17,029,Mattoon township,47566
17,029,North Okaw township,54014
17,053,Brenton township,07978
17,163,New Athens township,52129
17,163,Prairie Du Long township,61600
17,163,Lenzburg township,42873
17,163,East St. Louis township,22268
17,053,Button township,10214
17,053,Dix township,20110
17,053,Mona township,49919
17,053,Patton township,58122
17,127,Metropolis No. 4 precinct,92124
17,123,Bell Plain township,04949
17,077,Carbondale township,11170
17,077,Degognia township,19148
17,077,Makanda township,46227
17,055,Barren township,03818
17,131,Rivoli township,64551
17,131,Suez township,73339
17,131,Richland Grove township,63628
17,027,St. Rose township,67171
17,097,Shields township,69485
17,097,Wauconda township,79280
17,097,Waukegan township,79306
17,097,West Deerfield township,80112
17,097,County subdivisions not defined,00000
17,097,Fremont township,27923
17,025,Louisville township,44940
17,029,Paradise township,57615
17,023,Melrose township,48229
17,023,Parker township,57667
17,023,Wabash township,78279
17,023,York township,83934
17,029,Seven Hickory township,68718
17,047,Bone Gap precinct,90486
17,047,Ellery precinct,91152
17,047,Salem No. 2 precinct,93084
17,053,Peach Orchard township,58317
17,053,Pella township,58512
17,053,Rogers township,65273
17,053,Sullivant township,73521
17,053,Wall township,78474
17,055,Ewing township,24686
17,055,Six Mile township,70070
17,055,Cave township,11813
17,097,Antioch township,01608
17,097,Avon township,03220
17,097,Cuba township,18004
17,097,Grant township,30952
17,083,Ruyle township,66482
17,093,Kendall township,39454
17,093,Oswego township,56900
17,027,Breese township,07926
17,027,Brookside township,08732
17,027,East Fork township,21748
17,027,Irishtown township,37673
17,091,Salina township,67262
17,091,Yellowhead township,83856
17,135,Grisham township,31836
17,135,Harvel township,33370
17,021,Assumption township,02622
17,021,Bear Creek township,04325
17,097,Lake Villa township,41599
17,021,Buckhart township,09239
17,021,Greenwood township,31641
17,129,Athens North No. 2 precinct,90256
17,129,Athens South No. 1 precinct,90262
17,097,Libertyville township,43263
17,097,Newport township,52753
17,055,Browning township,08940
17,027,Wade township,78344
17,027,Wheatfield township,80996
17,027,Germantown township,29054
17,027,Looking Glass township,44667
17,061,Carrollton township,11475
17,061,Patterson township,58096
17,061,Woodville township,83401
17,047,Dixon precinct,90954
17,047,Shelby No. 1 precinct,93153
17,135,Hillsboro township,35060
17,135,Pitman township,60183
17,135,South Litchfield township,70928
17,135,Walshville township,78669
17,097,Benton township,05326
17,097,Ela township,22853
17,021,Johnson township,38492
17,021,Mosquito township,50686
17,021,Pana township,57485
17,021,Prairieton township,61730
17,021,Ricks township,63797
17,129,Atterberry No. 10 precinct,90270
17,107,Atlanta township,02765
17,107,Broadwell township,08485
17,011,Arispie township,02076
17,011,Berlin township,05430
17,011,Bureau township,09668
17,011,Clarion township,14598
17,135,Witt township,82738
17,135,Zanesville township,84129
17,135,Bois D'Arc township,07107
17,135,Irving township,37751
17,135,Rountree township,66092
17,151,Eddyville No. 6 precinct,91116
17,065,Beaver Creek township,04481
17,145,Du Quoin No. 3 precinct,91012
17,145,Du Quoin No. 4 precinct,91013
17,145,Du Quoin No. 5 precinct,91014
17,145,Du Quoin No. 6 precinct,91015
17,053,Drummer township,20799
17,107,Chester township,13126
17,107,Corwin township,16496
17,107,Eminence township,24049
17,107,Laenna township,40624
17,021,Rosamond township,65598
17,021,South Fork township,70798
17,021,Taylorville township,74587
17,021,King township,39948
17,129,Petersburg East No. 13 precinct,92433
17,129,Petersburg North No. 14 precinct,92436
17,203,Cazenovia township,11878
17,011,Concord township,16028
17,011,Dover township,20539
17,011,Greenville township,31602
17,129,Petersburg South No. 15 precinct,92439
17,129,Rock Creek No. 12 precinct,93024
17,119,Alton township,01127
17,119,Edwardsville township,22710
17,119,Granite City township,30939
17,119,Jarvis township,38245
17,151,Golconda No. 1 precinct,91386
17,151,Golconda No. 3 precinct,91422
17,151,Webster No. 5 precinct,93654
17,203,Greene township,31355
17,203,Linn township,43835
17,203,Metamora township,48619
17,203,Minonk township,49581
17,203,Montgomery township,50231
17,203,Olio township,55821
17,145,Pinckneyville No. 3 precinct,92470
17,145,Du Quoin No. 7 precinct,91016
17,065,McLeansboro township,45837
17,065,South Crouch township,70655
17,145,Du Quoin No. 9 precinct,91018
17,145,Du Quoin No. 10 precinct,91019
17,145,Du Quoin No. 11 precinct,91020
17,067,Appanoose township,01621
17,047,Albion No. 1 precinct,90039
17,047,Albion No. 2 precinct,90041
17,047,Albion No. 3 precinct,90044
17,107,Lake Fork township,41144
17,107,Mount Pulaski township,51141
17,107,Sheridan township,69290
17,011,Indiantown township,37413
17,011,La Moille township,41807
17,011,Leepertown township,42665
17,011,Milo township,49438
17,067,Augusta township,02999
17,067,Chili township,14104
17,145,Du Quoin No. 1 precinct,91010
17,145,Swanwick precinct,93348
17,145,Willisville precinct,93762
17,145,Du Quoin No. 12 precinct,91021
17,011,Princeton township,61912
17,065,South Twigg township,71305
17,065,Twigg township,76472
17,145,Pinckneyville No. 1 precinct,92468
17,145,Pinckneyville No. 2 precinct,92469
17,089,Plato township,60365
17,089,Rutland township,66430
17,089,Sugar Grove township,73404
17,089,Virgil township,78188
17,011,Mineral township,49529
17,011,Neponset township,52012
17,011,Ohio township,55392
17,011,Selby township,68562
17,139,Dora township,20344
17,145,Pinckneyville No. 4 precinct,92471
17,145,Pinckneyville No. 5 precinct,92472
17,145,Pinckneyville No. 6 precinct,92473
17,145,Pinckneyville No. 7 precinct,92474
17,139,East Nelson township,22099
17,139,Jonathan Creek township,38609
17,011,Walnut township,78539
17,011,Westfield township,80268
17,011,Wheatland township,81009
17,011,Wyanet township,83635
17,135,Audubon township,02960
17,135,East Fork township,21761
17,145,Tamaroa No. 2 precinct,93386
17,177,Ridott township,64057
17,071,Biggsville township,05911
17,071,Raritan township,62861
17,143,Hallock township,32304
17,107,East Lincoln township,21982
17,107,Hurlbut township,36789
17,107,Oran township,56289
17,127,Georges Creek precinct,91332
17,111,Algonquin township,00698
17,109,Lamoine township,41820
17,109,Mound township,50738
17,109,New Salem township,52792
17,149,Atlas township,02791
17,149,Barry township,03974
17,109,Prairie City township,61561
17,149,Chambersburg township,12359
17,109,Sciota township,68211
17,109,Tennessee township,74678
17,105,Waldo township,78409
17,153,Mounds precinct,92196
17,109,Walnut Grove township,78591
17,113,Blue Mound township,06743
17,113,Chenoa township,12944
17,149,Cincinnati township,14390
17,149,Derry township,19577
17,149,Detroit township,19694
17,149,Fairmount township,24972
17,149,Griggsville township,31784
17,149,Hadley township,32070
17,113,Cropsey township,17705
17,113,Danvers township,18550
17,113,Dawson township,18732
17,005,Mulberry Grove township,51297
17,005,Shoal Creek township,69641
17,043,Lisle township,43952
17,043,Milton township,49451
17,131,North Henderson township,53806
17,043,Wayne township,79410
17,043,York township,83947
17,049,Banner township,03558
17,049,West township,79891
17,123,Lacon township,40572
17,151,Golconda No. 2 precinct,91404
17,151,Jefferson No. 4 precinct,91746
17,055,Eastern township,21735
17,055,Goode township,30406
17,055,Northern township,53637
17,047,Browns precinct,90540
17,047,French Creek precinct,91296
17,047,Salem No. 1 precinct,93081
17,113,Dry Grove township,20838
17,113,Funks Grove township,28209
17,149,Hardin township,32863
17,149,Kinderhook township,39935
17,149,Newburg township,52259
17,149,New Salem township,52818
17,149,Pearl township,58356
17,149,Perry township,59169
17,141,Taylor township,74535
17,173,Clarksburg township,14637
17,173,Penn township,58590
17,173,Todds Point township,75588
17,113,Gridley township,31745
17,113,Lawndale township,42353
17,113,Lexington township,43107
17,079,Grandville township,30887
17,079,Grove township,31888
17,079,Hunt City township,36659
17,123,Roberts township,64668
17,079,North Muddy township,54001
17,079,Ste. Marie township,66803
17,197,Du Page township,21241
17,197,Manhattan township,46370
17,001,Beverly township,05742
17,001,Burton township,10019
17,129,Tallula No. 11 precinct,93366
17,159,Claremont township,14546
17,159,Decker township,18862
17,159,Denver township,19486
17,159,Noble township,53156
17,001,Camp Point township,10890
17,045,Kansas township,38999
17,149,Flint township,26415
17,039,Nixon township,53117
17,039,Waynesville township,79462
17,131,Duncan township,20968
17,113,Martin township,47215
17,113,Money Creek township,49971
17,113,Mount Hope township,50972
17,113,Old Town township,55782
17,079,South Muddy township,71084
17,079,Wade township,78357
17,131,Keithsburg township,39311
17,079,Willow Hill township,82023
17,059,Asbury township,02427
17,059,New Haven township,52519
17,169,Buena Vista township,09395
17,169,Woodstock township,83362
17,001,Columbus township,15859
17,001,Concord township,16015
17,147,Unity township,76888
17,155,Granville township,31030
17,155,Hennepin township,34124
17,001,Fall Creek township,25258
17,001,Honey Creek township,35957
17,113,Randolph township,62692
17,113,Towanda township,75835
17,113,West township,79904
17,113,White Oak township,81321
17,113,Yates township,83804
17,161,Andalusia township,01439
17,161,Blackhawk township,06301
17,161,Bowling township,07549
17,161,Buffalo Prairie township,09512
17,051,Seminary township,68601
17,051,South Hurricane township,70876
17,051,Vandalia township,77330
17,051,Avena township,03155
17,051,Bear Grove township,04377
17,051,Carson township,11501
17,051,Loudon township,44901
17,051,Pope township,61106
17,161,Canoe Creek township,10955
17,161,Coe township,15326
17,161,Cordova township,16379
17,161,Drury township,20825
17,161,Moline township,49880
17,161,Port Byron township,61236
17,161,Rock Island township,65091
17,005,Burgess township,09694
17,005,Central township,12112
17,053,Lyman township,45252
17,031,Bloom township,06561
17,031,Chicago city,14000
17,031,Elk Grove township,23243
17,031,Leyden township,43120
17,031,Maine township,46162
17,031,Rich township,63498
17,031,River Forest township,64317
17,031,Stickney township,72689
17,031,Worth township,83531
17,161,Rural township,66300
17,161,South Moline township,70993
17,161,South Rock Island township,71201
17,155,Magnolia township,46123
17,111,Alden township,00607
17,155,Senachwine township,68627
17,065,Crouch township,17809
17,065,Dahlgren township,18316
17,065,Flannigan township,26324
17,065,Mayberry township,47657
17,065,South Flannigan township,70785
17,001,Houston township,36295
17,161,Hampton township,32577
17,161,Zuma township,84246
17,137,Jacksonville No. 6 precinct,91716
17,137,Jacksonville No. 7 precinct,91717
17,137,Jacksonville No. 8 precinct,91718
17,137,Jacksonville No. 9 precinct,91719
17,137,Jacksonville No. 11 precinct,91721
17,137,Jacksonville No. 12 precinct,91722
17,001,Keene township,39220
17,067,Carthage township,11540
17,067,Harmony township,32993
17,067,Montebello township,50140
17,067,Warsaw township,78955
17,067,Fountain Green township,27325
17,005,Mills township,49321
17,005,Pleasant Mound township,60586
17,193,Burnt Prairie township,09902
17,193,Gray township,31069
17,193,Indian Creek township,37231
17,193,Phillips township,59507
17,119,Chouteau township,14260
17,119,Collinsville township,15612
17,119,Foster township,27182
17,119,Moro township,50465
17,119,Nameoki township,51583
17,119,Omphghent township,56068
17,119,Saline township,67275
17,119,Venice township,77486
17,137,Literberry precinct,91926
17,127,Jefferson precinct,91740
17,001,Liberty township,43146
17,001,Melrose township,48203
17,001,Payson township,58278
17,001,Riverside township,64408
17,001,Quincy township,62380
17,001,McKee township,45746
17,001,Northeast township,53624
17,001,Richfield township,63550
17,061,Walkerville township,78461
17,189,Covington township,17042
17,189,Hoyleton township,36360
17,189,Venedy township,77434
17,137,Waverly No. 2 precinct,93642
17,127,Benton precinct,90396
17,127,Logan precinct,91944
17,127,Metropolis No. 1 precinct,92070
17,033,Honey Creek township,35970
17,185,Bellmont precinct,90378
17,185,Lick Prairie precinct,91890
17,023,Westfield township,80294
17,165,Carrier Mills township,11404
17,165,Mountain township,50803
17,165,Stonefort township,72897
17,137,Woodson precinct,93852
17,029,Ashmore township,02570
17,029,East Oakland township,22138
17,029,Morgan township,50400
17,163,Caseyville township,11657
17,163,Fayetteville township,25726
17,163,Mascoutah township,47436
17,163,O'Fallon township,55262
17,163,Smithton township,70265
17,163,Sugar Loaf township,73456
17,029,Pleasant Grove township,60469
17,041,Arcola township,01894
17,063,Saratoga township,67678
17,063,Goose Lake township,30549
17,163,Stites township,72741
17,153,Karnak precinct,91800
17,153,Pulaski precinct,92952
17,153,Wetaug precinct,93744
17,147,Cerro Gordo township,12275
17,147,Blue Ridge township,06808
17,119,Helvetia township,33981
17,045,Brouilletts Creek township,08901
17,153,America precinct,90108
17,153,Mound City precinct,92178
17,153,Olmsted precinct,92322
17,153,Perks precinct,92412
17,183,Ross township,65949
17,011,Fairfield township,24790
17,045,Buck township,09213
17,045,Edgar township,22502
17,045,Elbridge township,22912
17,045,Embarrass township,23958
17,191,Big Mound township,05950
17,191,Elm River township,23685
17,191,Leech township,42626
17,095,Galesburg City township,28352
17,045,Grandview township,30822
17,045,Hunter township,36685
17,045,Paris township,57641
17,095,Walnut Grove township,78565
17,071,Bald Bluff township,03415
17,045,Prairie township,61483
17,045,Ross township,65923
17,089,Burlington township,09772
17,089,Elgin township,23087
17,135,Fillmore Consolidated township,26094
17,173,Holland township,35567
17,173,Oconee township,55145
17,139,Lowe township,45083
17,033,Licking township,43315
17,173,Big Spring township,06002
17,173,Cold Spring township,15417
17,173,Dry Point township,20851
17,173,Flat Branch township,26337
17,173,Herrick township,34345
17,173,Lakewood township,41690
17,163,Belleville city,04845
17,173,Moweaqua township,51245
17,173,Okaw township,55457
17,031,Evanston city,24582
17,043,Addison township,00250
17,043,Downers Grove township,20604
17,043,Naperville township,51635
17,043,Winfield township,82413
17,045,Shiloh township,69498
17,045,Stratton township,73092
17,045,Young America township,84064
17,043,Chicago city,14000
17,169,Bainbridge township,03350
17,169,Birmingham township,06132
17,161,Coal Valley township,15248
17,149,Pittsfield township,60235
17,149,Pleasant Hill township,60547
17,099,Adams township,00204
17,099,Ophir township,56224
17,149,Pleasant Vale township,60651
17,149,Ross township,65936
17,149,Spring Creek township,71617
17,133,Precinct 1,92550
17,133,Precinct 6,92575
17,133,Precinct 10,92595
17,099,Richland township,63576
17,103,Amboy township,01283
17,083,English township,24231
17,083,Fidelity township,25973
17,043,Bloomingdale township,06600
17,141,Forreston township,27078
17,169,Brooklyn township,08693
17,169,Browning township,08966
17,169,Camden township,10708
17,169,Frederick township,27793
17,169,Hickory township,34462
17,169,Huntsville township,36776
17,143,Akron township,00477
17,143,Brimfield township,08316
17,143,Chillicothe township,14130
17,143,Elmwood township,23711
17,143,Hollis township,35645
17,143,Jubilee township,38765
17,143,Limestone township,43523
17,001,Clayton township,14780
17,001,Ellington township,23412
17,001,Gilmer township,29288
17,001,Lima township,43458
17,001,Mendon township,48320
17,001,Ursa township,77057
17,133,Precinct 37,92730
17,133,Precinct 28,92685
17,103,Bradford township,07679
17,103,Brooklyn township,08654
17,103,Harmon township,32980
17,103,Lee Center township,42613
17,169,Rushville township,66352
17,187,Hale township,32226
17,187,Spring Grove township,72065
17,013,Belleview precinct,90360
17,013,Carlin precinct,90630
17,013,Crater precinct,90900
17,013,Gilead precinct,91350
17,013,Hamburg precinct,91584
17,145,Du Quoin No. 2 precinct,91011
17,145,Beaucoup precinct,90342
17,145,Sunfield precinct,93330
17,145,Pinckneyville No. 8 precinct,92475
17,145,Tamaroa No. 1 precinct,93384
17,145,Cutler precinct,90936
17,143,Logan township,44342
17,143,Millbrook township,49113
17,143,Princeville township,61938
17,143,Radnor township,62510
17,143,Richwoods township,63771
17,143,Rosefield township,65715
17,143,Timber township,75289
17,093,Lisbon township,43913
17,097,Vernon township,77668
17,125,Mason City township,47482
17,157,Percy precinct,92394
17,179,Sand Prairie township,67483
17,203,Cruger township,17861
17,137,Jacksonville No. 10 precinct,91720
17,103,Wyoming township,83674
17,013,Hardin precinct,91602
17,169,Littleton township,44069
17,013,Richwood precinct,92988
17,197,Lockport township,44238
17,197,Wilton township,82244
17,197,Channahon township,12483
17,197,Crete township,17536
17,197,Custer township,18199
17,197,Florence township,26519
17,197,Frankfort township,27631
17,149,Martinsburg township,47241
17,143,Trivoli township,76121
17,143,West Peoria township,80749
17,103,Nachusa township,51557
17,111,Chemung township,12892
17,175,Osceola township,56783
17,199,Carterville precinct,90648
17,199,Creal Springs precinct,90918
17,199,Herrin precinct,91620
17,199,Stonefort precinct,93294
17,199,Crab Orchard precinct,90882
17,111,Dorr township,20396
17,111,Dunham township,21111
17,111,Grafton township,30666
17,111,Greenwood township,31680
17,111,Hebron township,33864
17,191,Zif township,84194
17,181,Jonesboro District 1 precinct,91764
17,149,Levee township,43003
17,149,Montezuma township,50192
17,025,Clay City township,14728
17,105,Nebraska township,51895
17,105,Sunbury township,73781
17,197,Green Garden township,31394
17,197,Homer township,35827
17,197,Jackson township,38076
17,197,Joliet township,38583
17,197,Monee township,49958
17,197,New Lenox township,52597
17,075,Ash Grove township,02453
17,075,Chebanse township,12814
17,075,Concord township,16041
17,075,Danforth township,18511
17,075,Martinton township,47293
17,145,Du Quoin No. 8 precinct,91017
17,199,Corinth precinct,90846
17,199,Southern precinct,93204
17,199,Lake Creek precinct,91836
17,111,McHenry township,45707
17,111,Marengo township,46799
17,111,Richmond township,63654
17,035,Crooked Creek township,17640
17,035,Spring Point township,72143
17,111,Riley township,64096
17,111,Nunda township,54495
17,111,Seneca township,68653
17,025,Bible Grove township,05807
17,025,Blair township,06392
17,025,Oskaloosa township,56835
17,025,Pixley township,60261
17,139,Sullivan township,73508
17,091,Otto township,57017
17,025,Songer township,70486
17,025,Stanford township,72247
17,025,Xenia township,83752
17,057,Farmington township,25544
17,057,Harris township,33110
17,057,Isabel township,37842
17,057,Waterford township,79137
17,179,Little Mackinaw township,44017
17,135,Butler Grove township,10175
17,135,Nokomis township,53182
17,135,North Litchfield township,53949
17,135,Raymond township,62978
17,089,Batavia township,04091
17,089,Big Rock township,05989
17,089,Blackberry township,06262
17,089,Campton township,10903
17,035,Cottonwood township,16587
17,035,Sumpter township,73729
17,035,Woodbury township,82959
17,035,Greenup township,31537
17,181,Alto Pass precinct,90090
17,089,Dundee township,21046
17,089,Geneva township,28885
17,089,Hampshire township,32538
17,089,Kaneville township,38908
17,121,Centralia township,12177
17,121,Romine township,65455
17,121,Salem township,67249
17,121,Tonti township,75744
17,099,Peru township,59247
17,099,Serena township,68692
17,057,Deerfield township,18979
17,099,South Ottawa township,71110
17,099,Troy Grove township,76238
17,099,Utica township,77096
17,099,Wallace township,78487
17,099,Waltham township,78682
17,085,East Galena township,21813
17,167,Pawnee township,58187
17,091,Essex township,24465
17,091,Ganeer township,28456
17,091,Kankakee township,38947
17,091,Limestone township,43497
17,091,Manteno township,46513
17,091,Momence township,49906
17,091,Norton township,54352
17,157,Brewerville precinct,90522
17,157,Kaskaskia precinct,91818
17,157,Rockwood precinct,93042
17,157,Wine Hill precinct,93834
17,041,Bourbon township,07458
17,171,Alsey precinct,90072
17,171,Bloomfield precinct,90468
17,171,Glasgow precinct,91368
17,171,Manchester precinct,92016
17,041,Bowdre township,07497
17,041,Camargo township,10604
17,041,Garrett township,28755
17,041,Murdock township,51427
17,041,Newman township,52636
17,041,Sargent township,67730
17,041,Tuscola township,76420
17,021,Stonington township,72962
17,081,Bald Hill township,03428
17,081,Blissville township,06496
17,081,Casner township,11670
17,081,Dodds township,20227
17,081,Elk Prairie township,23334
17,081,Farrington township,25648
17,081,Field township,25986
17,081,Grand Prairie township,30731
17,171,Merritt precinct,92052
17,171,Naples-Bluffs precinct,92250
17,171,Winchester No. 1 precinct,93780
17,171,Winchester No. 2 precinct,93798
17,081,McClellan township,45512
17,081,Moores Prairie township,50348
17,081,Mount Vernon township,51193
17,081,Pendleton township,58564
17,081,Rome township,65377
17,081,Shiloh township,69511
17,081,Spring Garden township,72039
17,081,Webber township,79514
17,157,Central precinct,90702
17,157,Coulterville precinct,90864
17,157,Palestine precinct,92358
17,157,Steeleville precinct,93240
17,157,Tilden precinct,93438
17,157,Baldwin precinct,90306
17,157,Ellis Grove precinct,91170
17,115,Blue Mound township,06769
17,115,Decatur township,18836
17,171,Winchester No. 3 precinct,93816
17,203,El Paso township,23750
17,085,Menominee township,48372
17,085,Nora township,53208
17,115,Friends Creek township,27988
17,115,Harristown township,33240
17,115,Hickory Point township,34527
17,115,Long Creek township,44511
17,115,Maroa township,47085
17,115,Mount Zion township,51219
17,099,Deer Park township,19096
17,099,Groveland township,31914
17,099,Vermillion township,77623
17,085,Pleasant Valley township,60664
17,085,Rawlins township,62926
17,167,Clear Lake township,14858
17,167,Curran township,18160
17,167,Gardner township,28651
17,141,Brookville township,08784
17,085,Rice township,63472
17,085,Rush township,66326
17,085,Scales Mound township,67938
17,115,Niantic township,52974
17,115,Oakley township,54859
17,115,South Wheatland township,71357
17,115,Whitmore township,81464
17,085,Thompson township,75146
17,085,Wards Grove township,78799
17,085,Warren township,78864
17,085,West Galena township,80359
17,085,Woodbine township,82907
17,085,Vinegar Hill township,78084
17,181,Union precinct,93484
17,059,Eagle Creek township,21449
17,059,Equality township,24361
17,059,Gold Hill township,30302
17,059,North Fork township,53702
17,017,Arenzville township,01959
17,017,Ashland township,02518
17,017,Beardstown township,04364
17,059,Omaha township,56016
17,059,Ridgway township,64031
17,059,Shawnee township,69069
17,137,Jacksonville No. 2 precinct,91712
17,101,Christy township,14299
17,101,Lukin township,45200
17,017,Hagener township,32148
17,017,Newmansville township,52662
17,017,Panther Creek township,57550
17,017,Philadelphia township,59481
