STATEFP,COUNTYFP,NAMELSAD,COUSUBFP,Place Name,Place Type
17,173,Prairie township,61522,Shelby County,County
17,173,Richland township,63615,Shelby County,County
17,173,Ridge township,63836,Shelby County,County
17,173,Rose township,65637,Shelby County,County
17,173,Rural township,66313,Shelby County,County
17,033,Oblong township,55119,Crawford County,County
17,033,Prairie township,61470,Crawford County,County
17,033,Martin township,47202,Crawford County,County
17,173,Shelbyville township,69199,Shelby County,County
17,173,Sigel township,69927,Shelby County,County
17,173,Tower Hill township,75861,Shelby County,County
17,139,Marrowbone township,47124,Moultrie County,County
17,133,Precinct 12,92605,Monroe County,County
17,139,Lovington township,45057,Moultrie County,County
17,143,Peoria City township,59013,Peoria County,County
17,139,Whitley township,81451,Moultrie County,County
17,167,Auburn township,02928,Sangamon County,County
17,167,Ball township,03506,Sangamon County,County
17,167,Buffalo Hart township,09486,Sangamon County,County
17,167,Capital township,11046,Sangamon County,County
17,167,Cartwright township,11579,Sangamon County,County
17,167,Chatham township,12697,Sangamon County,County
17,167,Cooper township,16223,Sangamon County,County
17,167,Lanesville township,41976,Sangamon County,County
17,167,Divernon township,20058,Sangamon County,County
17,167,Island Grove township,37881,Sangamon County,County
17,167,Loami township,44186,Sangamon County,County
17,167,Maxwell township,47618,Sangamon County,County
17,167,Mechanicsburg township,48034,Sangamon County,County
17,167,New Berlin township,52181,Sangamon County,County
17,167,Springfield township,72013,Sangamon County,County
17,167,Talkington township,74340,Sangamon County,County
17,167,Williams township,81776,Sangamon County,County
17,167,Woodside township,83310,Sangamon County,County
17,167,Illiopolis township,37140,Sangamon County,County
17,167,Rochester township,64772,Sangamon County,County
17,187,Point Pleasant township,60898,Warren County,County
17,187,Sumner township,73716,Warren County,County
17,187,Tompkins township,75692,Warren County,County
17,049,Bishop township,06145,Effingham County,County
17,049,Douglas township,20474,Effingham County,County
17,049,Jackson township,38063,Effingham County,County
17,049,Lucas township,45161,Effingham County,County
17,049,Mason township,47462,Effingham County,County
17,049,Moccasin township,49763,Effingham County,County
17,049,Mound township,50725,Effingham County,County
17,049,St. Francis township,66807,Effingham County,County
17,049,Summit township,73651,Effingham County,County
17,049,Teutopolis township,74756,Effingham County,County
17,049,Union township,76654,Effingham County,County
17,049,Watson township,79254,Effingham County,County
17,203,Kansas township,39012,Woodford County,County
17,049,Liberty township,43159,Effingham County,County
17,195,Clyde township,15144,Whiteside County,County
17,195,Jordan township,38700,Whiteside County,County
17,017,Chandlerville township,12463,Cass County,County
17,017,Sangamon Valley township,67600,Cass County,County
17,027,Santa Fe township,67652,Clinton County,County
17,057,Cass township,11696,Fulton County,County
17,075,Stockland township,72773,Iroquois County,County
17,079,Crooked Creek township,17653,Jasper County,County
17,061,Roodhouse township,65494,Greene County,County
17,067,Durham township,21306,Hancock County,County
17,061,Rubicon township,66235,Greene County,County
17,163,Canteen township,10968,St. Clair County,County
17,163,Engelmann township,24205,St. Clair County,County
17,163,Freeburg township,27819,St. Clair County,County
17,163,Lebanon township,42509,St. Clair County,County
17,061,Wrights township,83583,Greene County,County
17,163,Marissa township,46968,St. Clair County,County
17,127,Washington precinct,93618,Massac County,County
17,009,Lee township,42561,Brown County,County
17,009,Missouri township,49685,Brown County,County
17,009,Mount Sterling township,51167,Brown County,County
17,023,Darwin township,18680,Clark County,County
17,131,Mercer township,48398,Mercer County,County
17,131,Millersburg township,49256,Mercer County,County
17,131,New Boston township,52233,Mercer County,County
17,131,Ohio Grove township,55405,Mercer County,County
17,131,Perryton township,59182,Mercer County,County
17,131,Preemption township,61795,Mercer County,County
17,009,Pea Ridge township,58330,Brown County,County
17,009,Versailles township,77733,Brown County,County
17,187,Berwick township,05560,Warren County,County
17,023,Dolson township,20279,Clark County,County
17,023,Johnson township,38505,Clark County,County
17,023,Marshall township,47176,Clark County,County
17,023,Martinsville township,47267,Clark County,County
17,067,Bear Creek township,04338,Hancock County,County
17,067,Hancock township,32629,Hancock County,County
17,067,Prairie township,61496,Hancock County,County
17,067,St. Albans township,66612,Hancock County,County
17,067,Walker township,78422,Hancock County,County
17,067,Wythe township,83713,Hancock County,County
17,067,La Harpe township,40845,Hancock County,County
17,157,Walsh precinct,93600,Randolph County,County
17,055,Frankfort township,27611,Franklin County,County
17,029,Humboldt township,36555,Coles County,County
17,029,Lafayette township,40637,Coles County,County
17,029,Mattoon township,47566,Coles County,County
17,029,North Okaw township,54014,Coles County,County
17,053,Brenton township,07978,Ford County,County
17,163,New Athens township,52129,St. Clair County,County
17,163,Prairie Du Long township,61600,St. Clair County,County
17,163,Lenzburg township,42873,St. Clair County,County
17,163,East St. Louis township,22268,St. Clair County,County
17,053,Button township,10214,Ford County,County
17,053,Dix township,20110,Ford County,County
17,053,Mona township,49919,Ford County,County
17,053,Patton township,58122,Ford County,County
17,127,Metropolis No. 4 precinct,92124,Massac County,County
17,123,Bell Plain township,04949,Marshall County,County
17,077,Carbondale township,11170,Jackson County,County
17,077,Degognia township,19148,Jackson County,County
17,077,Makanda township,46227,Jackson County,County
17,055,Barren township,03818,Franklin County,County
17,131,Rivoli township,64551,Mercer County,County
17,131,Suez township,73339,Mercer County,County
17,131,Richland Grove township,63628,Mercer County,County
17,027,St. Rose township,67171,Clinton County,County
17,097,Shields township,69485,Lake County,County
17,097,Wauconda township,79280,Lake County,County
17,097,Waukegan township,79306,Lake County,County
17,097,West Deerfield township,80112,Lake County,County
17,097,County subdivisions not defined,00000,Lake County,County
17,097,Fremont township,27923,Lake County,County
17,025,Louisville township,44940,Clay County,County
17,029,Paradise township,57615,Coles County,County
17,023,Melrose township,48229,Clark County,County
17,023,Parker township,57667,Clark County,County
17,023,Wabash township,78279,Clark County,County
17,023,York township,83934,Clark County,County
17,029,Seven Hickory township,68718,Coles County,County
17,047,Bone Gap precinct,90486,Edwards County,County
17,047,Ellery precinct,91152,Edwards County,County
17,047,Salem No. 2 precinct,93084,Edwards County,County
17,053,Peach Orchard township,58317,Ford County,County
17,053,Pella township,58512,Ford County,County
17,053,Rogers township,65273,Ford County,County
17,053,Sullivant township,73521,Ford County,County
17,053,Wall township,78474,Ford County,County
17,055,Ewing township,24686,Franklin County,County
17,055,Six Mile township,70070,Franklin County,County
17,055,Cave township,11813,Franklin County,County
17,097,Antioch township,01608,Lake County,County
17,097,Avon township,03220,Lake County,County
17,097,Cuba township,18004,Lake County,County
17,097,Grant township,30952,Lake County,County
17,083,Ruyle township,66482,Jersey County,County
17,093,Kendall township,39454,Kendall County,County
17,093,Oswego township,56900,Kendall County,County
17,027,Breese township,07926,Clinton County,County
17,027,Brookside township,08732,Clinton County,County
17,027,East Fork township,21748,Clinton County,County
17,027,Irishtown township,37673,Clinton County,County
17,091,Salina township,67262,Kankakee County,County
17,091,Yellowhead township,83856,Kankakee County,County
17,135,Grisham township,31836,Montgomery County,County
17,135,Harvel township,33370,Montgomery County,County
17,021,Assumption township,02622,Christian County,County
17,021,Bear Creek township,04325,Christian County,County
17,097,Lake Villa township,41599,Lake County,County
17,021,Buckhart township,09239,Christian County,County
17,021,Greenwood township,31641,Christian County,County
17,129,Athens North No. 2 precinct,90256,Menard County,County
17,129,Athens South No. 1 precinct,90262,Menard County,County
17,097,Libertyville township,43263,Lake County,County
17,097,Newport township,52753,Lake County,County
17,055,Browning township,08940,Franklin County,County
17,027,Wade township,78344,Clinton County,County
17,027,Wheatfield township,80996,Clinton County,County
17,027,Germantown township,29054,Clinton County,County
17,027,Looking Glass township,44667,Clinton County,County
17,061,Carrollton township,11475,Greene County,County
17,061,Patterson township,58096,Greene County,County
17,061,Woodville township,83401,Greene County,County
17,047,Dixon precinct,90954,Edwards County,County
17,047,Shelby No. 1 precinct,93153,Edwards County,County
17,135,Hillsboro township,35060,Montgomery County,County
17,135,Pitman township,60183,Montgomery County,County
17,135,South Litchfield township,70928,Montgomery County,County
17,135,Walshville township,78669,Montgomery County,County
17,097,Benton township,05326,Lake County,County
17,097,Ela township,22853,Lake County,County
17,021,Johnson township,38492,Christian County,County
17,021,Mosquito township,50686,Christian County,County
17,021,Pana township,57485,Christian County,County
17,021,Prairieton township,61730,Christian County,County
17,021,Ricks township,63797,Christian County,County
17,129,Atterberry No. 10 precinct,90270,Menard County,County
17,107,Atlanta township,02765,Logan County,County
17,107,Broadwell township,08485,Logan County,County
17,011,Arispie township,02076,Bureau County,County
17,011,Berlin township,05430,Bureau County,County
17,011,Bureau township,09668,Bureau County,County
17,011,Clarion township,14598,Bureau County,County
17,135,Witt township,82738,Montgomery County,County
17,135,Zanesville township,84129,Montgomery County,County
17,135,Bois D'Arc township,07107,Montgomery County,County
17,135,Irving township,37751,Montgomery County,County
17,135,Rountree township,66092,Montgomery County,County
17,151,Eddyville No. 6 precinct,91116,Pope County,County
17,065,Beaver Creek township,04481,Hamilton County,County
17,145,Du Quoin No. 3 precinct,91012,Perry County,County
17,145,Du Quoin No. 4 precinct,91013,Perry County,County
17,145,Du Quoin No. 5 precinct,91014,Perry County,County
17,145,Du Quoin No. 6 precinct,91015,Perry County,County
17,053,Drummer township,20799,Ford County,County
17,107,Chester township,13126,Logan County,County
17,107,Corwin township,16496,Logan County,County
17,107,Eminence township,24049,Logan County,County
17,107,Laenna township,40624,Logan County,County
17,021,Rosamond township,65598,Christian County,County
17,021,South Fork township,70798,Christian County,County
17,021,Taylorville township,74587,Christian County,County
17,021,King township,39948,Christian County,County
17,129,Petersburg East No. 13 precinct,92433,Menard County,County
17,129,Petersburg North No. 14 precinct,92436,Menard County,County
17,203,Cazenovia township,11878,Woodford County,County
17,011,Concord township,16028,Bureau County,County
17,011,Dover township,20539,Bureau County,County
17,011,Greenville township,31602,Bureau County,County
17,129,Petersburg South No. 15 precinct,92439,Menard County,County
17,129,Rock Creek No. 12 precinct,93024,Menard County,County
17,119,Alton township,01127,Madison County,County
17,119,Edwardsville township,22710,Madison County,County
17,119,Granite City township,30939,Madison County,County
17,119,Jarvis township,38245,Madison County,County
17,151,Golconda No. 1 precinct,91386,Pope County,County
17,151,Golconda No. 3 precinct,91422,Pope County,County
17,151,Webster No. 5 precinct,93654,Pope County,County
17,203,Greene township,31355,Woodford County,County
17,203,Linn township,43835,Woodford County,County
17,203,Metamora township,48619,Woodford County,County
17,203,Minonk township,49581,Woodford County,County
17,203,Montgomery township,50231,Woodford County,County
17,203,Olio township,55821,Woodford County,County
17,145,Pinckneyville No. 3 precinct,92470,Perry County,County
17,145,Du Quoin No. 7 precinct,91016,Perry County,County
17,065,McLeansboro township,45837,Hamilton County,County
17,065,South Crouch township,70655,Hamilton County,County
17,145,Du Quoin No. 9 precinct,91018,Perry County,County
17,145,Du Quoin No. 10 precinct,91019,Perry County,County
17,145,Du Quoin No. 11 precinct,91020,Perry County,County
17,067,Appanoose township,01621,Hancock County,County
17,047,Albion No. 1 precinct,90039,Edwards County,County
17,047,Albion No. 2 precinct,90041,Edwards County,County
17,047,Albion No. 3 precinct,90044,Edwards County,County
17,107,Lake Fork township,41144,Logan County,County
17,107,Mount Pulaski township,51141,Logan County,County
17,107,Sheridan township,69290,Logan County,County
17,011,Indiantown township,37413,Bureau County,County
17,011,La Moille township,41807,Bureau County,County
17,011,Leepertown township,42665,Bureau County,County
17,011,Milo township,49438,Bureau County,County
17,067,Augusta township,02999,Hancock County,County
17,067,Chili township,14104,Hancock County,County
17,145,Du Quoin No. 1 precinct,91010,Perry County,County
17,145,Swanwick precinct,93348,Perry County,County
17,145,Willisville precinct,93762,Perry County,County
17,145,Du Quoin No. 12 precinct,91021,Perry County,County
17,011,Princeton township,61912,Bureau County,County
17,065,South Twigg township,71305,Hamilton County,County
17,065,Twigg township,76472,Hamilton County,County
17,145,Pinckneyville No. 1 precinct,92468,Perry County,County
17,145,Pinckneyville No. 2 precinct,92469,Perry County,County
17,089,Plato township,60365,Kane County,County
17,089,Rutland township,66430,Kane County,County
17,089,Sugar Grove township,73404,Kane County,County
17,089,Virgil township,78188,Kane County,County
17,011,Mineral township,49529,Bureau County,County
17,011,Neponset township,52012,Bureau County,County
17,011,Ohio township,55392,Bureau County,County
17,011,Selby township,68562,Bureau County,County
17,139,Dora township,20344,Moultrie County,County
17,145,Pinckneyville No. 4 precinct,92471,Perry County,County
17,145,Pinckneyville No. 5 precinct,92472,Perry County,County
17,145,Pinckneyville No. 6 precinct,92473,Perry County,County
17,145,Pinckneyville No. 7 precinct,92474,Perry County,County
17,139,East Nelson township,22099,Moultrie County,County
17,139,Jonathan Creek township,38609,Moultrie County,County
17,011,Walnut township,78539,Bureau County,County
17,011,Westfield township,80268,Bureau County,County
17,011,Wheatland township,81009,Bureau County,County
17,011,Wyanet township,83635,Bureau County,County
17,135,Audubon township,02960,Montgomery County,County
17,135,East Fork township,21761,Montgomery County,County
17,145,Tamaroa No. 2 precinct,93386,Perry County,County
17,177,Ridott township,64057,Stephenson County,County
17,071,Biggsville township,05911,Henderson County,County
17,071,Raritan township,62861,Henderson County,County
17,143,Hallock township,32304,Peoria County,County
17,107,East Lincoln township,21982,Logan County,County
17,107,Hurlbut township,36789,Logan County,County
17,107,Oran township,56289,Logan County,County
17,127,Georges Creek precinct,91332,Massac County,County
17,111,Algonquin township,00698,McHenry County,County
17,109,Lamoine township,41820,McDonough County,County
17,109,Mound township,50738,McDonough County,County
17,109,New Salem township,52792,McDonough County,County
17,149,Atlas township,02791,Pike County,County
17,149,Barry township,03974,Pike County,County
17,109,Prairie City township,61561,McDonough County,County
17,149,Chambersburg township,12359,Pike County,County
17,109,Sciota township,68211,McDonough County,County
17,109,Tennessee township,74678,McDonough County,County
17,105,Waldo township,78409,Livingston County,County
17,153,Mounds precinct,92196,Pulaski County,County
17,109,Walnut Grove township,78591,McDonough County,County
17,113,Blue Mound township,06743,McLean County,County
17,113,Chenoa township,12944,McLean County,County
17,149,Cincinnati township,14390,Pike County,County
17,149,Derry township,19577,Pike County,County
17,149,Detroit township,19694,Pike County,County
17,149,Fairmount township,24972,Pike County,County
17,149,Griggsville township,31784,Pike County,County
17,149,Hadley township,32070,Pike County,County
17,113,Cropsey township,17705,McLean County,County
17,113,Danvers township,18550,McLean County,County
17,113,Dawson township,18732,McLean County,County
17,005,Mulberry Grove township,51297,Bond County,County
17,005,Shoal Creek township,69641,Bond County,County
17,043,Lisle township,43952,DuPage County,County
17,043,Milton township,49451,DuPage County,County
17,131,North Henderson township,53806,Mercer County,County
17,043,Wayne township,79410,DuPage County,County
17,043,York township,83947,DuPage County,County
17,049,Banner township,03558,Effingham County,County
17,049,West township,79891,Effingham County,County
17,123,Lacon township,40572,Marshall County,County
17,151,Golconda No. 2 precinct,91404,Pope County,County
17,151,Jefferson No. 4 precinct,91746,Pope County,County
17,055,Eastern township,21735,Franklin County,County
17,055,Goode township,30406,Franklin County,County
17,055,Northern township,53637,Franklin County,County
17,047,Browns precinct,90540,Edwards County,County
17,047,French Creek precinct,91296,Edwards County,County
17,047,Salem No. 1 precinct,93081,Edwards County,County
17,113,Dry Grove township,20838,McLean County,County
17,113,Funks Grove township,28209,McLean County,County
17,149,Hardin township,32863,Pike County,County
17,149,Kinderhook township,39935,Pike County,County
17,149,Newburg township,52259,Pike County,County
17,149,New Salem township,52818,Pike County,County
17,149,Pearl township,58356,Pike County,County
17,149,Perry township,59169,Pike County,County
17,141,Taylor township,74535,Ogle County,County
17,173,Clarksburg township,14637,Shelby County,County
17,173,Penn township,58590,Shelby County,County
17,173,Todds Point township,75588,Shelby County,County
17,113,Gridley township,31745,McLean County,County
17,113,Lawndale township,42353,McLean County,County
17,113,Lexington township,43107,McLean County,County
17,079,Grandville township,30887,Jasper County,County
17,079,Grove township,31888,Jasper County,County
17,079,Hunt City township,36659,Jasper County,County
17,123,Roberts township,64668,Marshall County,County
17,079,North Muddy township,54001,Jasper County,County
17,079,Ste. Marie township,66803,Jasper County,County
17,197,Du Page township,21241,Will County,County
17,197,Manhattan township,46370,Will County,County
17,001,Beverly township,05742,Adams County,County
17,001,Burton township,10019,Adams County,County
17,129,Tallula No. 11 precinct,93366,Menard County,County
17,159,Claremont township,14546,Richland County,County
17,159,Decker township,18862,Richland County,County
17,159,Denver township,19486,Richland County,County
17,159,Noble township,53156,Richland County,County
17,001,Camp Point township,10890,Adams County,County
17,045,Kansas township,38999,Edgar County,County
17,149,Flint township,26415,Pike County,County
17,039,Nixon township,53117,De Witt County,County
17,039,Waynesville township,79462,De Witt County,County
17,131,Duncan township,20968,Mercer County,County
17,113,Martin township,47215,McLean County,County
17,113,Money Creek township,49971,McLean County,County
17,113,Mount Hope township,50972,McLean County,County
17,113,Old Town township,55782,McLean County,County
17,079,South Muddy township,71084,Jasper County,County
17,079,Wade township,78357,Jasper County,County
17,131,Keithsburg township,39311,Mercer County,County
17,079,Willow Hill township,82023,Jasper County,County
17,059,Asbury township,02427,Gallatin County,County
17,059,New Haven township,52519,Gallatin County,County
17,169,Buena Vista township,09395,Schuyler County,County
17,169,Woodstock township,83362,Schuyler County,County
17,001,Columbus township,15859,Adams County,County
17,001,Concord township,16015,Adams County,County
17,147,Unity township,76888,Piatt County,County
17,155,Granville township,31030,Putnam County,County
17,155,Hennepin township,34124,Putnam County,County
17,001,Fall Creek township,25258,Adams County,County
17,001,Honey Creek township,35957,Adams County,County
17,113,Randolph township,62692,McLean County,County
17,113,Towanda township,75835,McLean County,County
17,113,West township,79904,McLean County,County
17,113,White Oak township,81321,McLean County,County
17,113,Yates township,83804,McLean County,County
17,161,Andalusia township,01439,Rock Island County,County
17,161,Blackhawk township,06301,Rock Island County,County
17,161,Bowling township,07549,Rock Island County,County
17,161,Buffalo Prairie township,09512,Rock Island County,County
17,051,Seminary township,68601,Fayette County,County
17,051,South Hurricane township,70876,Fayette County,County
17,051,Vandalia township,77330,Fayette County,County
17,051,Avena township,03155,Fayette County,County
17,051,Bear Grove township,04377,Fayette County,County
17,051,Carson township,11501,Fayette County,County
17,051,Loudon township,44901,Fayette County,County
17,051,Pope township,61106,Fayette County,County
17,161,Canoe Creek township,10955,Rock Island County,County
17,161,Coe township,15326,Rock Island County,County
17,161,Cordova township,16379,Rock Island County,County
17,161,Drury township,20825,Rock Island County,County
17,161,Moline township,49880,Rock Island County,County
17,161,Port Byron township,61236,Rock Island County,County
17,161,Rock Island township,65091,Rock Island County,County
17,005,Burgess township,09694,Bond County,County
17,005,Central township,12112,Bond County,County
17,053,Lyman township,45252,Ford County,County
17,031,Bloom township,06561,Cook County,County
17,031,Chicago city,14000,Cook County,County
17,031,Elk Grove township,23243,Cook County,County
17,031,Leyden township,43120,Cook County,County
17,031,Maine township,46162,Cook County,County
17,031,Rich township,63498,Cook County,County
17,031,River Forest township,64317,Cook County,County
17,031,Stickney township,72689,Cook County,County
17,031,Worth township,83531,Cook County,County
17,161,Rural township,66300,Rock Island County,County
17,161,South Moline township,70993,Rock Island County,County
17,161,South Rock Island township,71201,Rock Island County,County
17,155,Magnolia township,46123,Putnam County,County
17,111,Alden township,00607,McHenry County,County
17,155,Senachwine township,68627,Putnam County,County
17,065,Crouch township,17809,Hamilton County,County
17,065,Dahlgren township,18316,Hamilton County,County
17,065,Flannigan township,26324,Hamilton County,County
17,065,Mayberry township,47657,Hamilton County,County
17,065,South Flannigan township,70785,Hamilton County,County
17,001,Houston township,36295,Adams County,County
17,161,Hampton township,32577,Rock Island County,County
17,161,Zuma township,84246,Rock Island County,County
17,137,Jacksonville No. 6 precinct,91716,Morgan County,County
17,137,Jacksonville No. 7 precinct,91717,Morgan County,County
17,137,Jacksonville No. 8 precinct,91718,Morgan County,County
17,137,Jacksonville No. 9 precinct,91719,Morgan County,County
17,137,Jacksonville No. 11 precinct,91721,Morgan County,County
17,137,Jacksonville No. 12 precinct,91722,Morgan County,County
17,001,Keene township,39220,Adams County,County
17,067,Carthage township,11540,Hancock County,County
17,067,Harmony township,32993,Hancock County,County
17,067,Montebello township,50140,Hancock County,County
17,067,Warsaw township,78955,Hancock County,County
17,067,Fountain Green township,27325,Hancock County,County
17,005,Mills township,49321,Bond County,County
17,005,Pleasant Mound township,60586,Bond County,County
17,193,Burnt Prairie township,09902,White County,County
17,193,Gray township,31069,White County,County
17,193,Indian Creek township,37231,White County,County
17,193,Phillips township,59507,White County,County
17,119,Chouteau township,14260,Madison County,County
17,119,Collinsville township,15612,Madison County,County
17,119,Foster township,27182,Madison County,County
17,119,Moro township,50465,Madison County,County
17,119,Nameoki township,51583,Madison County,County
17,119,Omphghent township,56068,Madison County,County
17,119,Saline township,67275,Madison County,County
17,119,Venice township,77486,Madison County,County
17,137,Literberry precinct,91926,Morgan County,County
17,127,Jefferson precinct,91740,Massac County,County
17,001,Liberty township,43146,Adams County,County
17,001,Melrose township,48203,Adams County,County
17,001,Payson township,58278,Adams County,County
17,001,Riverside township,64408,Adams County,County
17,001,Quincy township,62380,Adams County,County
17,001,McKee township,45746,Adams County,County
17,001,Northeast township,53624,Adams County,County
17,001,Richfield township,63550,Adams County,County
17,061,Walkerville township,78461,Greene County,County
17,189,Covington township,17042,Washington County,County
17,189,Hoyleton township,36360,Washington County,County
17,189,Venedy township,77434,Washington County,County
17,137,Waverly No. 2 precinct,93642,Morgan County,County
17,127,Benton precinct,90396,Massac County,County
17,127,Logan precinct,91944,Massac County,County
17,127,Metropolis No. 1 precinct,92070,Massac County,County
17,033,Honey Creek township,35970,Crawford County,County
17,185,Bellmont precinct,90378,Wabash County,County
17,185,Lick Prairie precinct,91890,Wabash County,County
17,023,Westfield township,80294,Clark County,County
17,165,Carrier Mills township,11404,Saline County,County
17,165,Mountain township,50803,Saline County,County
17,165,Stonefort township,72897,Saline County,County
17,137,Woodson precinct,93852,Morgan County,County
17,029,Ashmore township,02570,Coles County,County
17,029,East Oakland township,22138,Coles County,County
17,029,Morgan township,50400,Coles County,County
17,163,Caseyville township,11657,St. Clair County,County
17,163,Fayetteville township,25726,St. Clair County,County
17,163,Mascoutah township,47436,St. Clair County,County
17,163,O'Fallon township,55262,St. Clair County,County
17,163,Smithton township,70265,St. Clair County,County
17,163,Sugar Loaf township,73456,St. Clair County,County
17,029,Pleasant Grove township,60469,Coles County,County
17,041,Arcola township,01894,Douglas County,County
17,063,Saratoga township,67678,Grundy County,County
17,063,Goose Lake township,30549,Grundy County,County
17,163,Stites township,72741,St. Clair County,County
17,153,Karnak precinct,91800,Pulaski County,County
17,153,Pulaski precinct,92952,Pulaski County,County
17,153,Wetaug precinct,93744,Pulaski County,County
17,147,Cerro Gordo township,12275,Piatt County,County
17,147,Blue Ridge township,06808,Piatt County,County
17,119,Helvetia township,33981,Madison County,County
17,045,Brouilletts Creek township,08901,Edgar County,County
17,153,America precinct,90108,Pulaski County,County
17,153,Mound City precinct,92178,Pulaski County,County
17,153,Olmsted precinct,92322,Pulaski County,County
17,153,Perks precinct,92412,Pulaski County,County
17,183,Ross township,65949,Vermilion County,County
17,011,Fairfield township,24790,Bureau County,County
17,045,Buck township,09213,Edgar County,County
17,045,Edgar township,22502,Edgar County,County
17,045,Elbridge township,22912,Edgar County,County
17,045,Embarrass township,23958,Edgar County,County
17,191,Big Mound township,05950,Wayne County,County
17,191,Elm River township,23685,Wayne County,County
17,191,Leech township,42626,Wayne County,County
17,095,Galesburg City township,28352,Knox County,County
17,045,Grandview township,30822,Edgar County,County
17,045,Hunter township,36685,Edgar County,County
17,045,Paris township,57641,Edgar County,County
17,095,Walnut Grove township,78565,Knox County,County
17,071,Bald Bluff township,03415,Henderson County,County
17,045,Prairie township,61483,Edgar County,County
17,045,Ross township,65923,Edgar County,County
17,089,Burlington township,09772,Kane County,County
17,089,Elgin township,23087,Kane County,County
17,135,Fillmore Consolidated township,26094,Montgomery County,County
17,173,Holland township,35567,Shelby County,County
17,173,Oconee township,55145,Shelby County,County
17,139,Lowe township,45083,Moultrie County,County
17,033,Licking township,43315,Crawford County,County
17,173,Big Spring township,06002,Shelby County,County
17,173,Cold Spring township,15417,Shelby County,County
17,173,Dry Point township,20851,Shelby County,County
17,173,Flat Branch township,26337,Shelby County,County
17,173,Herrick township,34345,Shelby County,County
17,173,Lakewood township,41690,Shelby County,County
17,163,Belleville city,04845,St. Clair County,County
17,173,Moweaqua township,51245,Shelby County,County
17,173,Okaw township,55457,Shelby County,County
17,031,Evanston city,24582,Cook County,County
17,043,Addison township,00250,DuPage County,County
17,043,Downers Grove township,20604,DuPage County,County
17,043,Naperville township,51635,DuPage County,County
17,043,Winfield township,82413,DuPage County,County
17,045,Shiloh township,69498,Edgar County,County
17,045,Stratton township,73092,Edgar County,County
17,045,Young America township,84064,Edgar County,County
17,043,Chicago city,14000,DuPage County,County
